date,realtime_end,realtime_start,BP
1980-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1280.0
1980-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1199.0
1980-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,988.0
1980-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,808.0
1980-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,861.0
1980-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1118.0
1980-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1259.0
1980-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1367.0
1980-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1484.0
1980-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1366.0
1980-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1383.0
1980-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1249.0
1981-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1221.0
1981-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1199.0
1981-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1183.0
1981-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1190.0
1981-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1173.0
1981-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,976.0
1981-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,935.0
1981-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,889.0
1981-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,847.0
1981-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,731.0
1981-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,748.0
1981-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,796.0
1982-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,794.0
1982-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,808.0
1982-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,891.0
1982-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,888.0
1982-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,953.0
1982-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,913.0
1982-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1044.0
1982-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,926.0
1982-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1042.0
1982-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1149.0
1982-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1229.0
1982-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1351.0
1983-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1426.0
1983-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1471.0
1983-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1475.0
1983-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1566.0
1983-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1669.0
1983-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1769.0
1983-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1795.0
1983-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1713.0
1983-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1585.0
1983-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1716.0
1983-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1668.0
1983-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1627.0
1984-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1816.0
1984-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1987.0
1984-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1725.0
1984-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1776.0
1984-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1741.0
1984-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1814.0
1984-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1605.0
1984-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1530.0
1984-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1523.0
1984-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1490.0
1984-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1643.0
1984-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1626.0
1985-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1660.0
1985-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1662.0
1985-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1727.0
1985-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1664.0
1985-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1709.0
1985-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1716.0
1985-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1697.0
1985-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1808.0
1985-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1916.0
1985-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1743.0
1985-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1692.0
1985-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1794.0
1986-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1847.0
1986-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1767.0
1986-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1780.0
1986-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1858.0
1986-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1797.0
1986-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1790.0
1986-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1780.0
1986-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1726.0
1986-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1686.0
1986-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1675.0
1986-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1644.0
1986-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1903.0
1987-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1690.0
1987-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1689.0
1987-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1704.0
1987-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1601.0
1987-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1500.0
1987-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1522.0
1987-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1516.0
1987-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1511.0
1987-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1514.0
1987-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1447.0
1987-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1457.0
1987-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1345.0
1988-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1244.0
1988-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1438.0
1988-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1525.0
1988-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1429.0
1988-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1444.0
1988-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1485.0
1988-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1439.0
1988-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1460.0
1988-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1436.0
1988-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1516.0
1988-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1508.0
1988-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1501.0
1989-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1466.0
1989-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1383.0
1989-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1214.0
1989-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1376.0
1989-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1381.0
1989-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1322.0
1989-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1283.0
1989-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1334.0
1989-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1314.0
1989-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1365.0
1989-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1344.0
1989-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1422.0
1990-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1748.0
1990-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1329.0
1990-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1246.0
1990-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1136.0
1990-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1067.0
1990-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1108.0
1990-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1078.0
1990-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1069.0
1990-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,976.0
1990-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,925.0
1990-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,941.0
1990-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,861.0
1991-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,786.0
1991-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,853.0
1991-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,911.0
1991-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,916.0
1991-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,991.0
1991-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,964.0
1991-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,973.0
1991-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,944.0
1991-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,974.0
1991-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,991.0
1991-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,984.0
1991-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1061.0
1992-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1077.0
1992-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1146.0
1992-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1082.0
1992-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1054.0
1992-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1056.0
1992-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1057.0
1992-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1089.0
1992-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1075.0
1992-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1114.0
1992-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1132.0
1992-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1118.0
1992-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1176.0
1993-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1177.0
1993-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1148.0
1993-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1056.0
1993-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1104.0
1993-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1112.0
1993-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1130.0
1993-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1174.0
1993-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1230.0
1993-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1251.0
1993-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1287.0
1993-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1357.0
1993-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1461.0
1994-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1390.0
1994-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1269.0
1994-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1342.0
1994-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1392.0
1994-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1396.0
1994-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1357.0
1994-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1335.0
1994-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1377.0
1994-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1412.0
1994-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1397.0
1994-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1340.0
1994-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1396.0
1995-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1282.0
1995-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1254.0
1995-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1226.0
1995-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1259.0
1995-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1271.0
1995-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1305.0
1995-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1354.0
1995-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1386.0
1995-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1421.0
1995-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1400.0
1995-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1430.0
1995-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1442.0
1996-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1387.0
1996-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1420.0
1996-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1437.0
1996-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1463.0
1996-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1457.0
1996-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1429.0
1996-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1450.0
1996-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1413.0
1996-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1392.0
1996-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1358.0
1996-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1412.0
1996-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1411.0
1997-01-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1382.0
1997-02-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1445.0
1997-03-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1436.0
1997-04-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1421.0
1997-05-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1414.0
1997-06-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1402.0
1997-07-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1440.0
1997-08-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1449.0
1997-09-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1494.0
1997-10-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1499.0
1997-11-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1469.0
1997-12-01 00:00:00,2018-06-30 00:00:00,1999-08-17 00:00:00,1456.0
1998-01-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1578.0
1998-01-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1555.0
1998-02-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1661.0
1998-02-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1647.0
1998-03-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1606.0
1998-03-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1605.0
1998-04-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1529.0
1998-04-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1547.0
1998-05-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1549.0
1998-05-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1554.0
1998-06-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1531.0
1998-06-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1551.0
1998-07-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1626.0
1998-07-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1610.0
1998-08-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1670.0
1998-08-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1654.0
1998-09-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1569.0
1998-09-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1577.0
1998-10-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1726.0
1998-10-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1719.0
1998-11-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1688.0
1998-11-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1672.0
1998-12-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1708.0
1998-12-01 00:00:00,2018-06-30 00:00:00,2000-05-16 00:00:00,1742.0
1999-01-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1778.0
1999-01-01 00:00:00,2001-05-15 00:00:00,2000-05-16 00:00:00,1745.0
1999-01-01 00:00:00,2018-06-30 00:00:00,2001-05-16 00:00:00,1732.0
1999-02-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1738.0
1999-02-01 00:00:00,2001-05-15 00:00:00,2000-05-16 00:00:00,1748.0
1999-02-01 00:00:00,2018-06-30 00:00:00,2001-05-16 00:00:00,1720.0
1999-03-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1654.0
1999-03-01 00:00:00,2001-05-15 00:00:00,2000-05-16 00:00:00,1681.0
1999-03-01 00:00:00,2018-06-30 00:00:00,2001-05-16 00:00:00,1665.0
1999-04-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1572.0
1999-04-01 00:00:00,2001-05-15 00:00:00,2000-05-16 00:00:00,1595.0
1999-04-01 00:00:00,2018-06-30 00:00:00,2001-05-16 00:00:00,1600.0
1999-05-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1591.0
1999-05-01 00:00:00,2001-05-15 00:00:00,2000-05-16 00:00:00,1639.0
1999-05-01 00:00:00,2018-06-30 00:00:00,2001-05-16 00:00:00,1640.0
1999-06-01 00:00:00,2000-05-15 00:00:00,1999-08-17 00:00:00,1641.0
1999-06-01 00:00:00,2001-05-15 00:00:00,2000-05-16 00:00:00,1696.0
1999-06-01 00:00:00,2018-06-30 00:00:00,2001-05-16 00:00:00,1702.0
1999-07-01 00:00:00,1999-08-24 00:00:00,1999-08-17 00:00:00,1632.0
1999-07-01 00:00:00,2000-05-15 00:00:00,1999-08-25 00:00:00,1641.0
1999-07-01 00:00:00,2001-05-15 00:00:00,2000-05-16 00:00:00,1673.0
1999-07-01 00:00:00,2018-06-30 00:00:00,2001-05-16 00:00:00,1682.0
