date,realtime_end,realtime_start,BP
2013-08-01 00:00:00,2015-05-18 00:00:00,2015-03-17 00:00:00,948.0
2013-08-01 00:00:00,2018-05-15 00:00:00,2015-05-19 00:00:00,947.0
2013-08-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,961.0
2013-09-01 00:00:00,2014-05-15 00:00:00,2013-11-26 00:00:00,974.0
2013-09-01 00:00:00,2015-02-17 00:00:00,2014-05-16 00:00:00,993.0
2013-09-01 00:00:00,2015-03-16 00:00:00,2015-02-18 00:00:00,974.0
2013-09-01 00:00:00,2015-05-18 00:00:00,2015-03-17 00:00:00,993.0
2013-09-01 00:00:00,2018-05-15 00:00:00,2015-05-19 00:00:00,1015.0
2013-09-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1004.0
2013-10-01 00:00:00,2013-11-26 00:00:00,2013-11-26 00:00:00,1034.0
2013-10-01 00:00:00,2014-05-15 00:00:00,2013-11-27 00:00:00,1039.0
2013-10-01 00:00:00,2015-02-17 00:00:00,2014-05-16 00:00:00,1067.0
2013-10-01 00:00:00,2015-03-16 00:00:00,2015-02-18 00:00:00,1039.0
2013-10-01 00:00:00,2015-05-18 00:00:00,2015-03-17 00:00:00,1067.0
2013-10-01 00:00:00,2018-05-15 00:00:00,2015-05-19 00:00:00,1031.0
2013-10-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1041.0
2013-11-01 00:00:00,2013-12-23 00:00:00,2013-12-18 00:00:00,1007.0
2013-11-01 00:00:00,2014-05-15 00:00:00,2013-12-24 00:00:00,1017.0
2013-11-01 00:00:00,2015-02-17 00:00:00,2014-05-16 00:00:00,1037.0
2013-11-01 00:00:00,2015-03-16 00:00:00,2015-02-18 00:00:00,1017.0
2013-11-01 00:00:00,2015-05-18 00:00:00,2015-03-17 00:00:00,1037.0
2013-11-01 00:00:00,2018-05-15 00:00:00,2015-05-19 00:00:00,1042.0
2013-11-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1031.0
2013-12-01 00:00:00,2014-01-27 00:00:00,2014-01-17 00:00:00,986.0
2013-12-01 00:00:00,2014-05-15 00:00:00,2014-01-28 00:00:00,991.0
2013-12-01 00:00:00,2015-02-17 00:00:00,2014-05-16 00:00:00,1022.0
2013-12-01 00:00:00,2015-03-16 00:00:00,2015-02-18 00:00:00,991.0
2013-12-01 00:00:00,2015-05-18 00:00:00,2015-03-17 00:00:00,1022.0
2013-12-01 00:00:00,2018-05-15 00:00:00,2015-05-19 00:00:00,1013.0
2013-12-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1009.0
2014-01-01 00:00:00,2014-02-26 00:00:00,2014-02-19 00:00:00,937.0
2014-01-01 00:00:00,2014-05-15 00:00:00,2014-02-27 00:00:00,945.0
2014-01-01 00:00:00,2015-02-17 00:00:00,2014-05-16 00:00:00,939.0
2014-01-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,974.0
2014-01-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1002.0
2014-01-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1001.0
2014-01-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,985.0
2014-02-01 00:00:00,2014-03-25 00:00:00,2014-03-18 00:00:00,1018.0
2014-02-01 00:00:00,2014-05-15 00:00:00,2014-03-26 00:00:00,1014.0
2014-02-01 00:00:00,2015-02-17 00:00:00,2014-05-16 00:00:00,1011.0
2014-02-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,1014.0
2014-02-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1030.0
2014-02-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1032.0
2014-02-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1047.0
2014-03-01 00:00:00,2014-04-23 00:00:00,2014-04-16 00:00:00,990.0
2014-03-01 00:00:00,2014-05-15 00:00:00,2014-04-24 00:00:00,997.0
2014-03-01 00:00:00,2015-02-17 00:00:00,2014-05-16 00:00:00,1000.0
2014-03-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,1010.0
2014-03-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1061.0
2014-03-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1078.0
2014-03-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1061.0
2014-04-01 00:00:00,2014-05-26 00:00:00,2014-05-16 00:00:00,1080.0
2014-04-01 00:00:00,2015-02-17 00:00:00,2014-05-27 00:00:00,1059.0
2014-04-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,1088.0
2014-04-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1074.0
2014-04-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1080.0
2014-04-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1089.0
2014-05-01 00:00:00,2014-06-24 00:00:00,2014-06-17 00:00:00,991.0
2014-05-01 00:00:00,2015-02-17 00:00:00,2014-06-25 00:00:00,1005.0
2014-05-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,1002.0
2014-05-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1017.0
2014-05-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1007.0
2014-05-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1019.0
2014-06-01 00:00:00,2014-07-24 00:00:00,2014-07-17 00:00:00,963.0
2014-06-01 00:00:00,2015-02-17 00:00:00,2014-07-25 00:00:00,973.0
2014-06-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,992.0
2014-06-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1033.0
2014-06-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1015.0
2014-06-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1002.0
2014-07-01 00:00:00,2014-08-25 00:00:00,2014-08-19 00:00:00,1052.0
2014-07-01 00:00:00,2015-02-17 00:00:00,2014-08-26 00:00:00,1057.0
2014-07-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,1037.0
2014-07-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1041.0
2014-07-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1053.0
2014-07-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1072.0
2014-08-01 00:00:00,2014-09-24 00:00:00,2014-09-18 00:00:00,998.0
2014-08-01 00:00:00,2015-02-17 00:00:00,2014-09-25 00:00:00,1003.0
2014-08-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,1022.0
2014-08-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1040.0
2014-08-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1045.0
2014-08-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1042.0
2014-09-01 00:00:00,2014-10-26 00:00:00,2014-10-17 00:00:00,1018.0
2014-09-01 00:00:00,2015-02-17 00:00:00,2014-10-27 00:00:00,1031.0
2014-09-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,1039.0
2014-09-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1053.0
2014-09-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1062.0
2014-09-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1072.0
2014-10-01 00:00:00,2014-11-25 00:00:00,2014-11-19 00:00:00,1080.0
2014-10-01 00:00:00,2015-02-17 00:00:00,2014-11-26 00:00:00,1092.0
2014-10-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,1102.0
2014-10-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1120.0
2014-10-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1123.0
2014-10-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1099.0
2014-11-01 00:00:00,2014-12-22 00:00:00,2014-12-16 00:00:00,1035.0
2014-11-01 00:00:00,2015-02-17 00:00:00,2014-12-23 00:00:00,1052.0
2014-11-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,1060.0
2014-11-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1079.0
2014-11-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1073.0
2014-11-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1063.0
2014-12-01 00:00:00,2015-01-27 00:00:00,2015-01-21 00:00:00,1032.0
2014-12-01 00:00:00,2015-02-17 00:00:00,2015-01-28 00:00:00,1058.0
2014-12-01 00:00:00,2015-05-18 00:00:00,2015-02-18 00:00:00,1060.0
2014-12-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1077.0
2014-12-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1070.0
2014-12-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1077.0
2015-01-01 00:00:00,2015-02-25 00:00:00,2015-02-18 00:00:00,1053.0
2015-01-01 00:00:00,2015-05-18 00:00:00,2015-02-26 00:00:00,1060.0
2015-01-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1059.0
2015-01-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1073.0
2015-01-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1069.0
2015-01-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1060.0
2015-02-01 00:00:00,2015-03-24 00:00:00,2015-03-17 00:00:00,1092.0
2015-02-01 00:00:00,2015-05-18 00:00:00,2015-03-25 00:00:00,1102.0
2015-02-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1098.0
2015-02-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1114.0
2015-02-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1127.0
2015-02-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1133.0
2015-03-01 00:00:00,2015-04-23 00:00:00,2015-04-16 00:00:00,1039.0
2015-03-01 00:00:00,2015-05-18 00:00:00,2015-04-24 00:00:00,1042.0
2015-03-01 00:00:00,2016-05-16 00:00:00,2015-05-19 00:00:00,1038.0
2015-03-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1071.0
2015-03-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1079.0
2015-03-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1071.0
2015-04-01 00:00:00,2015-05-26 00:00:00,2015-05-19 00:00:00,1143.0
2015-04-01 00:00:00,2016-05-16 00:00:00,2015-05-27 00:00:00,1140.0
2015-04-01 00:00:00,2018-05-15 00:00:00,2016-05-17 00:00:00,1178.0
2015-04-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1170.0
2015-05-01 00:00:00,2015-06-23 00:00:00,2015-06-16 00:00:00,1275.0
2015-05-01 00:00:00,2016-05-16 00:00:00,2015-06-24 00:00:00,1250.0
2015-05-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1266.0
2015-05-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1255.0
2015-05-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1271.0
2015-06-01 00:00:00,2015-07-26 00:00:00,2015-07-17 00:00:00,1343.0
2015-06-01 00:00:00,2016-05-16 00:00:00,2015-07-27 00:00:00,1337.0
2015-06-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1334.0
2015-06-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1363.0
2015-06-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1362.0
2015-07-01 00:00:00,2015-08-25 00:00:00,2015-08-18 00:00:00,1119.0
2015-07-01 00:00:00,2016-05-16 00:00:00,2015-08-26 00:00:00,1130.0
2015-07-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1142.0
2015-07-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1134.0
2015-07-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1139.0
2015-08-01 00:00:00,2015-09-24 00:00:00,2015-09-17 00:00:00,1170.0
2015-08-01 00:00:00,2016-05-16 00:00:00,2015-09-25 00:00:00,1161.0
2015-08-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1166.0
2015-08-01 00:00:00,2018-06-30 00:00:00,2017-05-16 00:00:00,1159.0
2015-09-01 00:00:00,2015-10-26 00:00:00,2015-10-20 00:00:00,1103.0
2015-09-01 00:00:00,2016-05-16 00:00:00,2015-10-27 00:00:00,1105.0
2015-09-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1129.0
2015-09-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1125.0
2015-09-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1135.0
2015-10-01 00:00:00,2015-11-24 00:00:00,2015-11-18 00:00:00,1150.0
2015-10-01 00:00:00,2016-05-16 00:00:00,2015-11-25 00:00:00,1161.0
2015-10-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1175.0
2015-10-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1166.0
2015-10-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1162.0
2015-11-01 00:00:00,2015-12-22 00:00:00,2015-12-16 00:00:00,1289.0
2015-11-01 00:00:00,2016-05-16 00:00:00,2015-12-23 00:00:00,1282.0
2015-11-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1286.0
2015-11-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1267.0
2015-11-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1258.0
2015-12-01 00:00:00,2016-01-27 00:00:00,2016-01-20 00:00:00,1232.0
2015-12-01 00:00:00,2016-05-16 00:00:00,2016-01-28 00:00:00,1204.0
2015-12-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1201.0
2015-12-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1218.0
2015-12-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1217.0
2016-01-01 00:00:00,2016-02-24 00:00:00,2016-02-17 00:00:00,1202.0
2016-01-01 00:00:00,2016-05-16 00:00:00,2016-02-25 00:00:00,1204.0
2016-01-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1188.0
2016-01-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1193.0
2016-01-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1179.0
2016-02-01 00:00:00,2016-03-23 00:00:00,2016-03-16 00:00:00,1167.0
2016-02-01 00:00:00,2016-05-16 00:00:00,2016-03-24 00:00:00,1177.0
2016-02-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1162.0
2016-02-01 00:00:00,2018-06-30 00:00:00,2017-05-16 00:00:00,1195.0
2016-03-01 00:00:00,2016-04-25 00:00:00,2016-04-19 00:00:00,1086.0
2016-03-01 00:00:00,2016-05-16 00:00:00,2016-04-26 00:00:00,1076.0
2016-03-01 00:00:00,2017-05-15 00:00:00,2016-05-17 00:00:00,1077.0
2016-03-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1115.0
2016-03-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1106.0
2016-04-01 00:00:00,2016-05-24 00:00:00,2016-05-17 00:00:00,1116.0
2016-04-01 00:00:00,2017-05-15 00:00:00,2016-05-25 00:00:00,1130.0
2016-04-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1163.0
2016-04-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1162.0
2016-05-01 00:00:00,2016-06-23 00:00:00,2016-06-17 00:00:00,1138.0
2016-05-01 00:00:00,2017-05-15 00:00:00,2016-06-24 00:00:00,1136.0
2016-05-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1178.0
2016-05-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1192.0
2016-06-01 00:00:00,2017-05-15 00:00:00,2016-07-19 00:00:00,1153.0
2016-06-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1193.0
2016-06-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1194.0
2016-07-01 00:00:00,2016-08-23 00:00:00,2016-08-16 00:00:00,1152.0
2016-07-01 00:00:00,2017-05-15 00:00:00,2016-08-24 00:00:00,1144.0
2016-07-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1175.0
2016-07-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1185.0
2016-08-01 00:00:00,2016-09-26 00:00:00,2016-09-20 00:00:00,1139.0
2016-08-01 00:00:00,2017-05-15 00:00:00,2016-09-27 00:00:00,1152.0
2016-08-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1200.0
2016-08-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1195.0
2016-09-01 00:00:00,2017-05-15 00:00:00,2016-10-19 00:00:00,1225.0
2016-09-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1270.0
2016-09-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1276.0
2016-10-01 00:00:00,2016-11-22 00:00:00,2016-11-17 00:00:00,1229.0
2016-10-01 00:00:00,2017-05-15 00:00:00,2016-11-23 00:00:00,1260.0
2016-10-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1285.0
2016-10-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1276.0
2016-11-01 00:00:00,2016-12-22 00:00:00,2016-12-16 00:00:00,1201.0
2016-11-01 00:00:00,2017-05-15 00:00:00,2016-12-23 00:00:00,1212.0
2016-11-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1255.0
2016-11-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1249.0
2016-12-01 00:00:00,2017-01-26 00:00:00,2017-01-19 00:00:00,1210.0
2016-12-01 00:00:00,2017-05-15 00:00:00,2017-01-27 00:00:00,1228.0
2016-12-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1266.0
2016-12-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1263.0
2017-01-01 00:00:00,2017-02-26 00:00:00,2017-02-16 00:00:00,1285.0
2017-01-01 00:00:00,2017-05-15 00:00:00,2017-02-27 00:00:00,1293.0
2017-01-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1300.0
2017-01-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1329.0
2017-02-01 00:00:00,2017-03-23 00:00:00,2017-03-16 00:00:00,1213.0
2017-02-01 00:00:00,2017-05-15 00:00:00,2017-03-24 00:00:00,1216.0
2017-02-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1219.0
2017-02-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1248.0
2017-03-01 00:00:00,2017-04-25 00:00:00,2017-04-18 00:00:00,1260.0
2017-03-01 00:00:00,2017-05-15 00:00:00,2017-04-26 00:00:00,1267.0
2017-03-01 00:00:00,2018-05-15 00:00:00,2017-05-16 00:00:00,1260.0
2017-03-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1279.0
2017-04-01 00:00:00,2017-05-23 00:00:00,2017-05-16 00:00:00,1229.0
2017-04-01 00:00:00,2018-05-15 00:00:00,2017-05-24 00:00:00,1228.0
2017-04-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1255.0
2017-05-01 00:00:00,2018-05-15 00:00:00,2017-06-16 00:00:00,1168.0
2017-05-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1205.0
2017-06-01 00:00:00,2017-07-26 00:00:00,2017-07-19 00:00:00,1254.0
2017-06-01 00:00:00,2018-05-15 00:00:00,2017-07-27 00:00:00,1275.0
2017-06-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1312.0
2017-07-01 00:00:00,2017-08-23 00:00:00,2017-08-16 00:00:00,1223.0
2017-07-01 00:00:00,2018-05-15 00:00:00,2017-08-24 00:00:00,1230.0
2017-07-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1258.0
2017-08-01 00:00:00,2017-09-26 00:00:00,2017-09-19 00:00:00,1300.0
2017-08-01 00:00:00,2018-05-15 00:00:00,2017-09-27 00:00:00,1272.0
2017-08-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1300.0
2017-09-01 00:00:00,2017-10-25 00:00:00,2017-10-18 00:00:00,1215.0
2017-09-01 00:00:00,2018-05-15 00:00:00,2017-10-26 00:00:00,1225.0
2017-09-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1254.0
2017-10-01 00:00:00,2017-11-27 00:00:00,2017-11-17 00:00:00,1297.0
2017-10-01 00:00:00,2018-05-15 00:00:00,2017-11-28 00:00:00,1316.0
2017-10-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1343.0
2017-11-01 00:00:00,2017-12-21 00:00:00,2017-12-19 00:00:00,1298.0
2017-11-01 00:00:00,2018-05-15 00:00:00,2017-12-22 00:00:00,1303.0
2017-11-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1323.0
2017-12-01 00:00:00,2018-02-15 00:00:00,2018-01-18 00:00:00,1302.0
2017-12-01 00:00:00,2018-05-15 00:00:00,2018-02-16 00:00:00,1300.0
2017-12-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1320.0
2018-01-01 00:00:00,2018-02-25 00:00:00,2018-02-16 00:00:00,1396.0
2018-01-01 00:00:00,2018-05-15 00:00:00,2018-02-26 00:00:00,1377.0
2018-01-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1366.0
2018-02-01 00:00:00,2018-03-22 00:00:00,2018-03-16 00:00:00,1298.0
2018-02-01 00:00:00,2018-05-15 00:00:00,2018-03-23 00:00:00,1321.0
2018-02-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1323.0
2018-03-01 00:00:00,2018-04-23 00:00:00,2018-04-17 00:00:00,1354.0
2018-03-01 00:00:00,2018-05-15 00:00:00,2018-04-24 00:00:00,1379.0
2018-03-01 00:00:00,2018-06-30 00:00:00,2018-05-16 00:00:00,1377.0
2018-04-01 00:00:00,2018-05-22 00:00:00,2018-05-16 00:00:00,1352.0
2018-04-01 00:00:00,2018-06-30 00:00:00,2018-05-23 00:00:00,1364.0
2018-05-01 00:00:00,2018-06-30 00:00:00,2018-06-19 00:00:00,1301.0
