date,realtime_end,realtime_start,FF
1980-01-01 00:00:00,2018-06-30,1980-01-31,13.82
1980-02-01 00:00:00,2018-06-30,1980-02-29,14.13
1980-03-01 00:00:00,2018-06-30,1980-03-31,17.19
1980-04-01 00:00:00,2018-06-30,1980-04-30,17.61
1980-05-01 00:00:00,2018-06-30,1980-05-31,10.98
1980-06-01 00:00:00,2018-06-30,1980-06-30,9.47
1980-07-01 00:00:00,2018-06-30,1980-07-31,9.03
1980-08-01 00:00:00,2018-06-30,1980-08-31,9.61
1980-09-01 00:00:00,2018-06-30,1980-09-30,10.87
1980-10-01 00:00:00,2018-06-30,1980-10-31,12.81
1980-11-01 00:00:00,2018-06-30,1980-11-30,15.85
1980-12-01 00:00:00,2018-06-30,1980-12-31,18.9
1981-01-01 00:00:00,2018-06-30,1981-01-31,19.08
1981-02-01 00:00:00,2018-06-30,1981-02-28,15.93
1981-03-01 00:00:00,2018-06-30,1981-03-31,14.7
1981-04-01 00:00:00,2018-06-30,1981-04-30,15.72
1981-05-01 00:00:00,2018-06-30,1981-05-31,18.52
1981-06-01 00:00:00,2018-06-30,1981-06-30,19.1
1981-07-01 00:00:00,2018-06-30,1981-07-31,19.04
1981-08-01 00:00:00,2018-06-30,1981-08-31,17.82
1981-09-01 00:00:00,2018-06-30,1981-09-30,15.87
1981-10-01 00:00:00,2018-06-30,1981-10-31,15.08
1981-11-01 00:00:00,2018-06-30,1981-11-30,13.31
1981-12-01 00:00:00,2018-06-30,1981-12-31,12.37
1982-01-01 00:00:00,2018-06-30,1982-01-31,13.22
1982-02-01 00:00:00,2018-06-30,1982-02-28,14.78
1982-03-01 00:00:00,2018-06-30,1982-03-31,14.68
1982-04-01 00:00:00,2018-06-30,1982-04-30,14.94
1982-05-01 00:00:00,2018-06-30,1982-05-31,14.45
1982-06-01 00:00:00,2018-06-30,1982-06-30,14.15
1982-07-01 00:00:00,2018-06-30,1982-07-31,12.59
1982-08-01 00:00:00,2018-06-30,1982-08-31,10.12
1982-09-01 00:00:00,2018-06-30,1982-09-30,10.31
1982-10-01 00:00:00,2018-06-30,1982-10-31,9.71
1982-11-01 00:00:00,2018-06-30,1982-11-30,9.2
1982-12-01 00:00:00,2018-06-30,1982-12-31,8.95
1983-01-01 00:00:00,2018-06-30,1983-01-31,8.68
1983-02-01 00:00:00,2018-06-30,1983-02-28,8.51
1983-03-01 00:00:00,2018-06-30,1983-03-31,8.77
1983-04-01 00:00:00,2018-06-30,1983-04-30,8.8
1983-05-01 00:00:00,2018-06-30,1983-05-31,8.63
1983-06-01 00:00:00,2018-06-30,1983-06-30,8.98
1983-07-01 00:00:00,2018-06-30,1983-07-31,9.37
1983-08-01 00:00:00,2018-06-30,1983-08-31,9.56
1983-09-01 00:00:00,2018-06-30,1983-09-30,9.45
1983-10-01 00:00:00,2018-06-30,1983-10-31,9.48
1983-11-01 00:00:00,2018-06-30,1983-11-30,9.34
1983-12-01 00:00:00,2018-06-30,1983-12-31,9.47
1984-01-01 00:00:00,2018-06-30,1984-01-31,9.56
1984-02-01 00:00:00,2018-06-30,1984-02-29,9.59
1984-03-01 00:00:00,2018-06-30,1984-03-31,9.91
1984-04-01 00:00:00,2018-06-30,1984-04-30,10.29
1984-05-01 00:00:00,2018-06-30,1984-05-31,10.32
1984-06-01 00:00:00,2018-06-30,1984-06-30,11.06
1984-07-01 00:00:00,2018-06-30,1984-07-31,11.23
1984-08-01 00:00:00,2018-06-30,1984-08-31,11.64
1984-09-01 00:00:00,2018-06-30,1984-09-30,11.3
1984-10-01 00:00:00,2018-06-30,1984-10-31,9.99
1984-11-01 00:00:00,2018-06-30,1984-11-30,9.43
1984-12-01 00:00:00,2018-06-30,1984-12-31,8.38
1985-01-01 00:00:00,2018-06-30,1985-01-31,8.35
1985-02-01 00:00:00,2018-06-30,1985-02-28,8.5
1985-03-01 00:00:00,2018-06-30,1985-03-31,8.58
1985-04-01 00:00:00,2018-06-30,1985-04-30,8.27
1985-05-01 00:00:00,2018-06-30,1985-05-31,7.97
1985-06-01 00:00:00,2018-06-30,1985-06-30,7.53
1985-07-01 00:00:00,2018-06-30,1985-07-31,7.88
1985-08-01 00:00:00,2018-06-30,1985-08-31,7.9
1985-09-01 00:00:00,2018-06-30,1985-09-30,7.92
1985-10-01 00:00:00,2018-06-30,1985-10-31,7.99
1985-11-01 00:00:00,2018-06-30,1985-11-30,8.05
1985-12-01 00:00:00,2018-06-30,1985-12-31,8.27
1986-01-01 00:00:00,2018-06-30,1986-01-31,8.14
1986-02-01 00:00:00,2018-06-30,1986-02-28,7.86
1986-03-01 00:00:00,2018-06-30,1986-03-31,7.48
1986-04-01 00:00:00,2018-06-30,1986-04-30,6.99
1986-05-01 00:00:00,2018-06-30,1986-05-31,6.85
1986-06-01 00:00:00,2018-06-30,1986-06-30,6.92
1986-07-01 00:00:00,2018-06-30,1986-07-31,6.56
1986-08-01 00:00:00,2018-06-30,1986-08-31,6.17
1986-09-01 00:00:00,2018-06-30,1986-09-30,5.89
1986-10-01 00:00:00,2018-06-30,1986-10-31,5.85
1986-11-01 00:00:00,2018-06-30,1986-11-30,6.04
1986-12-01 00:00:00,2018-06-30,1986-12-31,6.91
1987-01-01 00:00:00,2018-06-30,1987-01-31,6.43
1987-02-01 00:00:00,2018-06-30,1987-02-28,6.1
1987-03-01 00:00:00,2018-06-30,1987-03-31,6.13
1987-04-01 00:00:00,2018-06-30,1987-04-30,6.37
1987-05-01 00:00:00,2018-06-30,1987-05-31,6.85
1987-06-01 00:00:00,2018-06-30,1987-06-30,6.73
1987-07-01 00:00:00,2018-06-30,1987-07-31,6.58
1987-08-01 00:00:00,2018-06-30,1987-08-31,6.73
1987-09-01 00:00:00,2018-06-30,1987-09-30,7.22
1987-10-01 00:00:00,2018-06-30,1987-10-31,7.29
1987-11-01 00:00:00,2018-06-30,1987-11-30,6.69
1987-12-01 00:00:00,2018-06-30,1987-12-31,6.77
1988-01-01 00:00:00,2018-06-30,1988-01-31,6.83
1988-02-01 00:00:00,2018-06-30,1988-02-29,6.58
1988-03-01 00:00:00,2018-06-30,1988-03-31,6.58
1988-04-01 00:00:00,2018-06-30,1988-04-30,6.87
1988-05-01 00:00:00,2018-06-30,1988-05-31,7.09
1988-06-01 00:00:00,2018-06-30,1988-06-30,7.51
1988-07-01 00:00:00,2018-06-30,1988-07-31,7.75
1988-08-01 00:00:00,2018-06-30,1988-08-31,8.01
1988-09-01 00:00:00,2018-06-30,1988-09-30,8.19
1988-10-01 00:00:00,2018-06-30,1988-10-31,8.3
1988-11-01 00:00:00,2018-06-30,1988-11-30,8.35
1988-12-01 00:00:00,2018-06-30,1988-12-31,8.76
1989-01-01 00:00:00,2018-06-30,1989-01-31,9.12
1989-02-01 00:00:00,2018-06-30,1989-02-28,9.36
1989-03-01 00:00:00,2018-06-30,1989-03-31,9.85
1989-04-01 00:00:00,2018-06-30,1989-04-30,9.84
1989-05-01 00:00:00,2018-06-30,1989-05-31,9.81
1989-06-01 00:00:00,2018-06-30,1989-06-30,9.53
1989-07-01 00:00:00,2018-06-30,1989-07-31,9.24
1989-08-01 00:00:00,2018-06-30,1989-08-31,8.99
1989-09-01 00:00:00,2018-06-30,1989-09-30,9.02
1989-10-01 00:00:00,2018-06-30,1989-10-31,8.84
1989-11-01 00:00:00,2018-06-30,1989-11-30,8.55
1989-12-01 00:00:00,2018-06-30,1989-12-31,8.45
1990-01-01 00:00:00,2018-06-30,1990-01-31,8.23
1990-02-01 00:00:00,2018-06-30,1990-02-28,8.24
1990-03-01 00:00:00,2018-06-30,1990-03-31,8.28
1990-04-01 00:00:00,2018-06-30,1990-04-30,8.26
1990-05-01 00:00:00,2018-06-30,1990-05-31,8.18
1990-06-01 00:00:00,2018-06-30,1990-06-30,8.29
1990-07-01 00:00:00,2018-06-30,1990-07-31,8.15
1990-08-01 00:00:00,2018-06-30,1990-08-31,8.13
1990-09-01 00:00:00,2018-06-30,1990-09-30,8.2
1990-10-01 00:00:00,2018-06-30,1990-10-31,8.11
1990-11-01 00:00:00,2018-06-30,1990-11-30,7.81
1990-12-01 00:00:00,2018-06-30,1990-12-31,7.31
1991-01-01 00:00:00,2018-06-30,1991-01-31,6.91
1991-02-01 00:00:00,2018-06-30,1991-02-28,6.25
1991-03-01 00:00:00,2018-06-30,1991-03-31,6.12
1991-04-01 00:00:00,2018-06-30,1991-04-30,5.91
1991-05-01 00:00:00,2018-06-30,1991-05-31,5.78
1991-06-01 00:00:00,2018-06-30,1991-06-30,5.9
1991-07-01 00:00:00,2018-06-30,1991-07-31,5.82
1991-08-01 00:00:00,2018-06-30,1991-08-31,5.66
1991-09-01 00:00:00,2018-06-30,1991-09-30,5.45
1991-10-01 00:00:00,2018-06-30,1991-10-31,5.21
1991-11-01 00:00:00,2018-06-30,1991-11-30,4.81
1991-12-01 00:00:00,2018-06-30,1991-12-31,4.43
1992-01-01 00:00:00,2018-06-30,1992-01-31,4.03
1992-02-01 00:00:00,2018-06-30,1992-02-29,4.06
1992-03-01 00:00:00,2018-06-30,1992-03-31,3.98
1992-04-01 00:00:00,2018-06-30,1992-04-30,3.73
1992-05-01 00:00:00,2018-06-30,1992-05-31,3.82
1992-06-01 00:00:00,2018-06-30,1992-06-30,3.76
1992-07-01 00:00:00,2018-06-30,1992-07-31,3.25
1992-08-01 00:00:00,2018-06-30,1992-08-31,3.3
1992-09-01 00:00:00,2018-06-30,1992-09-30,3.22
1992-10-01 00:00:00,2018-06-30,1992-10-31,3.1
1992-11-01 00:00:00,2018-06-30,1992-11-30,3.09
1992-12-01 00:00:00,2018-06-30,1992-12-31,2.92
1993-01-01 00:00:00,2018-06-30,1993-01-31,3.02
1993-02-01 00:00:00,2018-06-30,1993-02-28,3.03
1993-03-01 00:00:00,2018-06-30,1993-03-31,3.07
1993-04-01 00:00:00,2018-06-30,1993-04-30,2.96
1993-05-01 00:00:00,2018-06-30,1993-05-31,3.0
1993-06-01 00:00:00,2018-06-30,1993-06-30,3.04
1993-07-01 00:00:00,2018-06-30,1993-07-31,3.06
1993-08-01 00:00:00,2018-06-30,1993-08-31,3.03
1993-09-01 00:00:00,2018-06-30,1993-09-30,3.09
1993-10-01 00:00:00,2018-06-30,1993-10-31,2.99
1993-11-01 00:00:00,2018-06-30,1993-11-30,3.02
1993-12-01 00:00:00,2018-06-30,1993-12-31,2.96
1994-01-01 00:00:00,2018-06-30,1994-01-31,3.05
1994-02-01 00:00:00,2018-06-30,1994-02-28,3.25
1994-03-01 00:00:00,2018-06-30,1994-03-31,3.34
1994-04-01 00:00:00,2018-06-30,1994-04-30,3.56
1994-05-01 00:00:00,2018-06-30,1994-05-31,4.01
1994-06-01 00:00:00,2018-06-30,1994-06-30,4.25
1994-07-01 00:00:00,2018-06-30,1994-07-31,4.26
1994-08-01 00:00:00,2018-06-30,1994-08-31,4.47
1994-09-01 00:00:00,2018-06-30,1994-09-30,4.73
1994-10-01 00:00:00,2018-06-30,1994-10-31,4.76
1994-11-01 00:00:00,2018-06-30,1994-11-30,5.29
1994-12-01 00:00:00,2018-06-30,1994-12-31,5.45
1995-01-01 00:00:00,2018-06-30,1995-01-31,5.53
1995-02-01 00:00:00,2018-06-30,1995-02-28,5.92
1995-03-01 00:00:00,2018-06-30,1995-03-31,5.98
1995-04-01 00:00:00,2018-06-30,1995-04-30,6.05
1995-05-01 00:00:00,2018-06-30,1995-05-31,6.01
1995-06-01 00:00:00,2018-06-30,1995-06-30,6.0
1995-07-01 00:00:00,2018-06-30,1995-07-31,5.85
1995-08-01 00:00:00,2018-06-30,1995-08-31,5.74
1995-09-01 00:00:00,2018-06-30,1995-09-30,5.8
1995-10-01 00:00:00,2018-06-30,1995-10-31,5.76
1995-11-01 00:00:00,2018-06-30,1995-11-30,5.8
1995-12-01 00:00:00,2018-06-30,1995-12-31,5.6
1996-01-01 00:00:00,2018-06-30,1996-01-31,5.56
1996-02-01 00:00:00,2018-06-30,1996-02-29,5.22
1996-03-01 00:00:00,2018-06-30,1996-03-31,5.31
1996-04-01 00:00:00,2018-06-30,1996-04-30,5.22
1996-05-01 00:00:00,2018-06-30,1996-05-31,5.24
1996-06-01 00:00:00,2018-06-30,1996-06-30,5.27
1996-07-01 00:00:00,2018-06-30,1996-07-31,5.4
1996-08-01 00:00:00,2018-06-30,1996-08-31,5.22
1996-09-01 00:00:00,2018-06-30,1996-09-30,5.3
1996-10-01 00:00:00,2018-06-30,1996-10-31,5.24
1996-11-01 00:00:00,2018-06-30,1996-11-30,5.31
1996-12-01 00:00:00,2018-06-30,1996-12-31,5.29
1997-01-01 00:00:00,2018-06-30,1997-01-31,5.25
1997-02-01 00:00:00,2018-06-30,1997-02-28,5.19
1997-03-01 00:00:00,2018-06-30,1997-03-31,5.39
1997-04-01 00:00:00,2018-06-30,1997-04-30,5.51
1997-05-01 00:00:00,2018-06-30,1997-05-31,5.5
1997-06-01 00:00:00,2018-06-30,1997-06-30,5.56
1997-07-01 00:00:00,2018-06-30,1997-07-31,5.52
1997-08-01 00:00:00,2018-06-30,1997-08-31,5.54
1997-09-01 00:00:00,2018-06-30,1997-09-30,5.54
1997-10-01 00:00:00,2018-06-30,1997-10-31,5.5
1997-11-01 00:00:00,2018-06-30,1997-11-30,5.52
1997-12-01 00:00:00,2018-06-30,1997-12-31,5.5
1998-01-01 00:00:00,2018-06-30,1998-01-31,5.56
1998-02-01 00:00:00,2018-06-30,1998-02-28,5.51
1998-03-01 00:00:00,2018-06-30,1998-03-31,5.49
1998-04-01 00:00:00,2018-06-30,1998-04-30,5.45
1998-05-01 00:00:00,2018-06-30,1998-05-31,5.49
1998-06-01 00:00:00,2018-06-30,1998-06-30,5.56
1998-07-01 00:00:00,2018-06-30,1998-07-31,5.54
1998-08-01 00:00:00,2018-06-30,1998-08-31,5.55
1998-09-01 00:00:00,2018-06-30,1998-09-30,5.51
1998-10-01 00:00:00,2018-06-30,1998-10-31,5.07
1998-11-01 00:00:00,2018-06-30,1998-11-30,4.83
1998-12-01 00:00:00,2018-06-30,1998-12-31,4.68
1999-01-01 00:00:00,2018-06-30,1999-01-31,4.63
