date,realtime_end,realtime_start,PPI
1980-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,85.2
1980-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,86.9
1980-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,87.5
1980-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,87.8
1980-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,88.3
1980-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,88.7
1980-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,90.3
1980-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,91.5
1980-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,91.7
1980-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,92.8
1980-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,93.2
1980-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,93.8
1981-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,95.2
1981-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,96.1
1981-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,97.0
1981-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,98.0
1981-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,98.3
1981-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,98.5
1981-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.0
1981-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.0
1981-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,98.8
1981-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,98.9
1981-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,98.8
1981-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,98.8
1982-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.7
1982-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.8
1982-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.6
1982-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.6
1982-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.8
1982-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.0
1982-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.4
1982-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.3
1982-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.0
1982-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.2
1982-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.3
1982-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.5
1983-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.2
1983-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.5
1983-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.4
1983-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.4
1983-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.8
1983-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,101.0
1983-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,101.3
1983-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,101.8
1983-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,102.0
1983-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,102.2
1983-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,102.1
1983-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,102.3
1984-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,102.9
1984-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.2
1984-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.9
1984-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,104.0
1984-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,104.1
1984-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,104.0
1984-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,104.2
1984-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.8
1984-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.4
1984-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.4
1984-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.7
1984-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.5
1985-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.4
1985-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.3
1985-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.1
1985-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.3
1985-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.5
1985-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.3
1985-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.2
1985-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,102.7
1985-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,102.1
1985-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,102.9
1985-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.4
1985-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.6
1986-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.2
1986-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,101.7
1986-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.3
1986-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.6
1986-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.0
1986-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.9
1986-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.4
1986-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.3
1986-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.4
1986-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.7
1986-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.8
1986-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,99.7
1987-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,100.5
1987-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,101.0
1987-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,101.2
1987-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,101.9
1987-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,102.6
1987-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.0
1987-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.5
1987-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.8
1987-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,103.7
1987-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,104.1
1987-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,104.2
1987-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,104.2
1988-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,104.6
1988-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,104.8
1988-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,104.9
1988-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,105.8
1988-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,106.5
1988-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,107.2
1988-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,107.9
1988-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,108.0
1988-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,108.1
1988-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,108.2
1988-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,108.3
1988-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,109.0
1989-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,110.5
1989-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,110.8
1989-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,111.5
1989-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,112.3
1989-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,113.2
1989-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,112.9
1989-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,112.8
1989-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,112.0
1989-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,112.4
1989-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,112.8
1989-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,112.7
1989-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,113.0
1990-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,114.9
1990-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,114.4
1990-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,114.2
1990-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,114.1
1990-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,114.6
1990-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,114.3
1990-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,114.5
1990-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.5
1990-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,118.4
1990-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,120.8
1990-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,120.1
1990-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,118.7
1991-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.0
1991-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,117.2
1991-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.2
1991-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.0
1991-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.5
1991-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.4
1991-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.1
1991-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.2
1991-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.1
1991-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.4
1991-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.4
1991-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,115.9
1992-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,115.6
1992-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.0
1992-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.1
1992-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,116.3
1992-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,117.2
1992-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,118.0
1992-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,117.9
1992-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,117.7
1992-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,118.0
1992-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,118.1
1992-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,117.8
1992-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,117.6
1993-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,118.0
1993-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,118.4
1993-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,118.7
1993-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.3
1993-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.7
1993-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.5
1993-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.2
1993-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,118.7
1993-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,118.7
1993-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.1
1993-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.0
1993-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,118.6
1994-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.1
1994-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.3
1994-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.7
1994-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.7
1994-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,119.9
1994-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,120.5
1994-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,120.7
1994-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,121.2
1994-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,121.0
1994-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,120.9
1994-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,121.5
1994-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,121.9
1995-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,122.9
1995-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,123.5
1995-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,123.9
1995-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,124.6
1995-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,124.9
1995-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,125.3
1995-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,125.3
1995-08-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,125.1
1995-09-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,125.2
1995-10-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,125.3
1995-11-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,125.4
1995-12-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,125.7
1996-01-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,126.3
1996-02-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,126.2
1996-03-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,126.4
1996-04-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,127.4
1996-05-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,128.1
1996-06-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,128.0
1996-07-01 00:00:00,2018-06-30 00:00:00,1996-12-11 00:00:00,128.0
1996-08-01 00:00:00,1997-01-08 00:00:00,1996-12-11 00:00:00,128.1
1996-08-01 00:00:00,2018-06-30 00:00:00,1997-01-09 00:00:00,128.3
1996-09-01 00:00:00,1997-02-13 00:00:00,1996-12-11 00:00:00,128.0
1996-09-01 00:00:00,2018-06-30 00:00:00,1997-02-14 00:00:00,128.2
1996-10-01 00:00:00,1997-03-13 00:00:00,1996-12-11 00:00:00,127.9
1996-10-01 00:00:00,2018-06-30 00:00:00,1997-03-14 00:00:00,128.0
1996-11-01 00:00:00,1997-04-10 00:00:00,1996-12-11 00:00:00,128.1
1996-11-01 00:00:00,2018-06-30 00:00:00,1997-04-11 00:00:00,128.2
1996-12-01 00:00:00,1997-05-13 00:00:00,1997-01-09 00:00:00,128.8
1996-12-01 00:00:00,2018-06-30 00:00:00,1997-05-14 00:00:00,129.1
1997-01-01 00:00:00,2018-06-30 00:00:00,1997-02-14 00:00:00,129.7
1997-02-01 00:00:00,1997-07-10 00:00:00,1997-03-14 00:00:00,128.7
1997-02-01 00:00:00,2018-06-30 00:00:00,1997-07-11 00:00:00,128.5
1997-03-01 00:00:00,1997-08-12 00:00:00,1997-04-11 00:00:00,127.7
1997-03-01 00:00:00,2018-06-30 00:00:00,1997-08-13 00:00:00,127.3
1997-04-01 00:00:00,1997-09-11 00:00:00,1997-05-14 00:00:00,127.2
1997-04-01 00:00:00,2018-06-30 00:00:00,1997-09-12 00:00:00,127.0
1997-05-01 00:00:00,1997-10-09 00:00:00,1997-06-13 00:00:00,127.3
1997-05-01 00:00:00,2018-06-30 00:00:00,1997-10-10 00:00:00,127.4
1997-06-01 00:00:00,2018-06-30 00:00:00,1997-07-11 00:00:00,127.2
1997-07-01 00:00:00,2018-06-30 00:00:00,1997-08-13 00:00:00,126.9
1997-08-01 00:00:00,2018-06-30 00:00:00,1997-09-12 00:00:00,127.2
