date,realtime_end,realtime_start,PPI
1997-09-01 00:00:00,2018-06-30 00:00:00,1997-10-10 00:00:00,127.5
1997-10-01 00:00:00,2018-06-30 00:00:00,1997-11-14 00:00:00,127.8
1997-11-01 00:00:00,1998-04-08 00:00:00,1997-12-12 00:00:00,127.8
1997-11-01 00:00:00,2018-06-30 00:00:00,1998-04-09 00:00:00,127.9
1997-12-01 00:00:00,1998-05-12 00:00:00,1998-01-08 00:00:00,126.7
1997-12-01 00:00:00,2018-06-30 00:00:00,1998-05-13 00:00:00,126.8
1998-01-01 00:00:00,1998-06-11 00:00:00,1998-02-18 00:00:00,125.5
1998-01-01 00:00:00,2018-06-30 00:00:00,1998-06-12 00:00:00,125.4
1998-02-01 00:00:00,1998-07-09 00:00:00,1998-03-13 00:00:00,125.1
1998-02-01 00:00:00,2018-06-30 00:00:00,1998-07-10 00:00:00,125.0
1998-03-01 00:00:00,1998-08-13 00:00:00,1998-04-09 00:00:00,124.5
1998-03-01 00:00:00,2018-06-30 00:00:00,1998-08-14 00:00:00,124.7
1998-04-01 00:00:00,1998-09-10 00:00:00,1998-05-13 00:00:00,124.7
1998-04-01 00:00:00,2018-06-30 00:00:00,1998-09-11 00:00:00,124.9
1998-05-01 00:00:00,1998-10-14 00:00:00,1998-06-12 00:00:00,124.9
1998-05-01 00:00:00,2018-06-30 00:00:00,1998-10-15 00:00:00,125.1
1998-06-01 00:00:00,2018-06-30 00:00:00,1998-07-10 00:00:00,124.8
1998-07-01 00:00:00,1998-12-10 00:00:00,1998-08-14 00:00:00,124.8
1998-07-01 00:00:00,2018-06-30 00:00:00,1998-12-11 00:00:00,124.9
1998-08-01 00:00:00,2018-06-30 00:00:00,1998-09-11 00:00:00,124.2
1998-09-01 00:00:00,1999-02-17 00:00:00,1998-10-15 00:00:00,123.9
1998-09-01 00:00:00,2018-06-30 00:00:00,1999-02-18 00:00:00,123.8
1998-10-01 00:00:00,2018-06-30 00:00:00,1998-11-13 00:00:00,124.0
1998-11-01 00:00:00,1999-04-08 00:00:00,1998-12-11 00:00:00,123.5
1998-11-01 00:00:00,2018-06-30 00:00:00,1999-04-09 00:00:00,123.6
1998-12-01 00:00:00,1999-05-12 00:00:00,1999-01-12 00:00:00,122.7
1998-12-01 00:00:00,2018-06-30 00:00:00,1999-05-13 00:00:00,122.8
1999-01-01 00:00:00,1999-06-10 00:00:00,1999-02-18 00:00:00,123.2
1999-01-01 00:00:00,2018-06-30 00:00:00,1999-06-11 00:00:00,122.9
1999-02-01 00:00:00,1999-07-13 00:00:00,1999-03-12 00:00:00,122.4
1999-02-01 00:00:00,2018-06-30 00:00:00,1999-07-14 00:00:00,122.3
1999-03-01 00:00:00,1999-08-12 00:00:00,1999-04-09 00:00:00,122.8
1999-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,122.6
1999-04-01 00:00:00,1999-09-09 00:00:00,1999-05-13 00:00:00,123.5
1999-04-01 00:00:00,2018-06-30 00:00:00,1999-09-10 00:00:00,123.6
1999-05-01 00:00:00,1999-10-14 00:00:00,1999-06-11 00:00:00,124.5
1999-05-01 00:00:00,2018-06-30 00:00:00,1999-10-15 00:00:00,124.7
1999-06-01 00:00:00,1999-11-09 00:00:00,1999-07-14 00:00:00,125.1
1999-06-01 00:00:00,2018-06-30 00:00:00,1999-11-10 00:00:00,125.2
1999-07-01 00:00:00,1999-12-09 00:00:00,1999-08-13 00:00:00,125.5
1999-07-01 00:00:00,2018-06-30 00:00:00,1999-12-10 00:00:00,125.7
1999-08-01 00:00:00,2000-01-12 00:00:00,1999-09-10 00:00:00,126.8
1999-08-01 00:00:00,2018-06-30 00:00:00,2000-01-13 00:00:00,126.9
1999-09-01 00:00:00,2018-06-30 00:00:00,1999-10-15 00:00:00,128.0
1999-10-01 00:00:00,2000-03-15 00:00:00,1999-11-10 00:00:00,127.9
1999-10-01 00:00:00,2018-06-30 00:00:00,2000-03-16 00:00:00,127.7
1999-11-01 00:00:00,2000-04-12 00:00:00,1999-12-10 00:00:00,128.4
1999-11-01 00:00:00,2018-06-30 00:00:00,2000-04-13 00:00:00,128.3
1999-12-01 00:00:00,2000-05-11 00:00:00,2000-01-13 00:00:00,128.0
1999-12-01 00:00:00,2018-06-30 00:00:00,2000-05-12 00:00:00,127.8
2000-01-01 00:00:00,2018-06-30 00:00:00,2000-02-17 00:00:00,128.3
2000-02-01 00:00:00,2018-06-30 00:00:00,2000-03-16 00:00:00,129.8
2000-03-01 00:00:00,2000-08-10 00:00:00,2000-04-13 00:00:00,131.0
2000-03-01 00:00:00,2018-06-30 00:00:00,2000-08-11 00:00:00,130.8
2000-04-01 00:00:00,2018-06-30 00:00:00,2000-05-12 00:00:00,130.7
2000-05-01 00:00:00,2018-06-30 00:00:00,2000-06-09 00:00:00,131.6
2000-06-01 00:00:00,2000-11-08 00:00:00,2000-07-14 00:00:00,133.3
2000-06-01 00:00:00,2018-06-30 00:00:00,2000-11-09 00:00:00,133.8
2000-07-01 00:00:00,2000-12-13 00:00:00,2000-08-11 00:00:00,133.2
2000-07-01 00:00:00,2018-06-30 00:00:00,2000-12-14 00:00:00,133.7
2000-08-01 00:00:00,2018-06-30 00:00:00,2000-09-14 00:00:00,132.9
2000-09-01 00:00:00,2001-02-15 00:00:00,2000-10-13 00:00:00,134.5
2000-09-01 00:00:00,2018-06-30 00:00:00,2001-02-16 00:00:00,134.7
2000-10-01 00:00:00,2001-03-15 00:00:00,2000-11-09 00:00:00,135.1
2000-10-01 00:00:00,2018-06-30 00:00:00,2001-03-16 00:00:00,135.4
2000-11-01 00:00:00,2001-04-11 00:00:00,2000-12-14 00:00:00,134.6
2000-11-01 00:00:00,2018-06-30 00:00:00,2001-04-12 00:00:00,135.0
2000-12-01 00:00:00,2001-05-10 00:00:00,2001-01-12 00:00:00,135.7
2000-12-01 00:00:00,2018-06-30 00:00:00,2001-05-11 00:00:00,136.2
2001-01-01 00:00:00,2001-06-13 00:00:00,2001-02-16 00:00:00,138.8
2001-01-01 00:00:00,2018-06-30 00:00:00,2001-06-14 00:00:00,140.0
2001-02-01 00:00:00,2001-07-12 00:00:00,2001-03-16 00:00:00,136.5
2001-02-01 00:00:00,2018-06-30 00:00:00,2001-07-13 00:00:00,137.4
2001-03-01 00:00:00,2018-06-30 00:00:00,2001-04-12 00:00:00,135.9
2001-04-01 00:00:00,2001-09-13 00:00:00,2001-05-11 00:00:00,136.3
2001-04-01 00:00:00,2018-06-30 00:00:00,2001-09-14 00:00:00,136.4
2001-05-01 00:00:00,2001-10-11 00:00:00,2001-06-14 00:00:00,136.6
2001-05-01 00:00:00,2018-06-30 00:00:00,2001-10-12 00:00:00,136.8
2001-06-01 00:00:00,2001-11-08 00:00:00,2001-07-13 00:00:00,135.7
2001-06-01 00:00:00,2018-06-30 00:00:00,2001-11-09 00:00:00,135.5
2001-07-01 00:00:00,2001-12-12 00:00:00,2001-08-10 00:00:00,133.9
2001-07-01 00:00:00,2018-06-30 00:00:00,2001-12-13 00:00:00,133.4
2001-08-01 00:00:00,2002-01-10 00:00:00,2001-09-14 00:00:00,133.5
2001-08-01 00:00:00,2018-06-30 00:00:00,2002-01-11 00:00:00,133.4
2001-09-01 00:00:00,2002-02-12 00:00:00,2001-10-12 00:00:00,133.4
2001-09-01 00:00:00,2018-06-30 00:00:00,2002-02-13 00:00:00,133.3
2001-10-01 00:00:00,2002-03-14 00:00:00,2001-11-09 00:00:00,130.2
2001-10-01 00:00:00,2018-06-30 00:00:00,2002-03-15 00:00:00,130.3
2001-11-01 00:00:00,2002-04-11 00:00:00,2001-12-13 00:00:00,130.1
2001-11-01 00:00:00,2018-06-30 00:00:00,2002-04-12 00:00:00,129.8
2001-12-01 00:00:00,2002-05-09 00:00:00,2002-01-11 00:00:00,128.0
2001-12-01 00:00:00,2018-06-30 00:00:00,2002-05-10 00:00:00,128.1
2002-01-01 00:00:00,2018-06-30 00:00:00,2002-02-15 00:00:00,128.5
2002-02-01 00:00:00,2002-07-10 00:00:00,2002-03-15 00:00:00,128.6
2002-02-01 00:00:00,2018-06-30 00:00:00,2002-07-11 00:00:00,128.4
2002-03-01 00:00:00,2002-08-07 00:00:00,2002-04-12 00:00:00,129.9
2002-03-01 00:00:00,2018-06-30 00:00:00,2002-08-08 00:00:00,129.8
2002-04-01 00:00:00,2002-09-12 00:00:00,2002-05-10 00:00:00,131.0
2002-04-01 00:00:00,2018-06-30 00:00:00,2002-09-13 00:00:00,130.8
2002-05-01 00:00:00,2002-10-10 00:00:00,2002-06-13 00:00:00,131.0
2002-05-01 00:00:00,2018-06-30 00:00:00,2002-10-11 00:00:00,130.8
2002-06-01 00:00:00,2002-11-14 00:00:00,2002-07-11 00:00:00,131.1
2002-06-01 00:00:00,2018-06-30 00:00:00,2002-11-15 00:00:00,130.9
2002-07-01 00:00:00,2018-06-30 00:00:00,2002-08-08 00:00:00,131.2
2002-08-01 00:00:00,2018-06-30 00:00:00,2002-09-13 00:00:00,131.5
2002-09-01 00:00:00,2003-02-19 00:00:00,2002-10-11 00:00:00,132.0
2002-09-01 00:00:00,2018-06-30 00:00:00,2003-02-20 00:00:00,132.3
2002-10-01 00:00:00,2003-03-13 00:00:00,2002-11-15 00:00:00,133.1
2002-10-01 00:00:00,2018-06-30 00:00:00,2003-03-14 00:00:00,133.2
2002-11-01 00:00:00,2003-04-10 00:00:00,2002-12-13 00:00:00,133.2
2002-11-01 00:00:00,2018-06-30 00:00:00,2003-04-11 00:00:00,133.1
2002-12-01 00:00:00,2003-05-14 00:00:00,2003-01-15 00:00:00,133.0
2002-12-01 00:00:00,2018-06-30 00:00:00,2003-05-15 00:00:00,132.9
2003-01-01 00:00:00,2003-06-12 00:00:00,2003-02-20 00:00:00,135.5
2003-01-01 00:00:00,2018-06-30 00:00:00,2003-06-13 00:00:00,135.3
2003-02-01 00:00:00,2003-07-10 00:00:00,2003-03-14 00:00:00,137.8
2003-02-01 00:00:00,2018-06-30 00:00:00,2003-07-11 00:00:00,137.6
2003-03-01 00:00:00,2003-08-13 00:00:00,2003-04-11 00:00:00,141.4
2003-03-01 00:00:00,2018-06-30 00:00:00,2003-08-14 00:00:00,141.2
2003-04-01 00:00:00,2018-06-30 00:00:00,2003-05-15 00:00:00,136.8
2003-05-01 00:00:00,2018-06-30 00:00:00,2003-06-13 00:00:00,136.7
2003-06-01 00:00:00,2018-06-30 00:00:00,2003-07-11 00:00:00,138.0
2003-07-01 00:00:00,2003-12-11 00:00:00,2003-08-14 00:00:00,137.8
2003-07-01 00:00:00,2018-06-30 00:00:00,2003-12-12 00:00:00,137.7
2003-08-01 00:00:00,2018-06-30 00:00:00,2003-09-12 00:00:00,138.0
2003-09-01 00:00:00,2018-06-30 00:00:00,2003-10-10 00:00:00,138.5
2003-10-01 00:00:00,2004-03-31 00:00:00,2003-11-14 00:00:00,139.4
2003-10-01 00:00:00,2018-06-30 00:00:00,2004-04-01 00:00:00,139.3
2003-11-01 00:00:00,2018-06-30 00:00:00,2003-12-12 00:00:00,138.9
2003-12-01 00:00:00,2004-05-12 00:00:00,2004-01-14 00:00:00,139.4
2003-12-01 00:00:00,2018-06-30 00:00:00,2004-05-13 00:00:00,139.5
2004-01-01 00:00:00,2004-03-31 00:00:00,2004-03-18 00:00:00,143.0
2004-01-01 00:00:00,2004-04-04 00:00:00,2004-04-01 00:00:00,
2004-01-01 00:00:00,2004-06-16 00:00:00,2004-04-05 00:00:00,141.0
2004-01-01 00:00:00,2018-06-30 00:00:00,2004-06-17 00:00:00,141.4
2004-02-01 00:00:00,2004-07-14 00:00:00,2004-04-01 00:00:00,141.8
2004-02-01 00:00:00,2018-06-30 00:00:00,2004-07-15 00:00:00,142.1
2004-03-01 00:00:00,2004-08-12 00:00:00,2004-04-22 00:00:00,142.7
2004-03-01 00:00:00,2018-06-30 00:00:00,2004-08-13 00:00:00,143.1
2004-04-01 00:00:00,2004-09-09 00:00:00,2004-05-13 00:00:00,144.5
2004-04-01 00:00:00,2018-06-30 00:00:00,2004-09-10 00:00:00,144.8
2004-05-01 00:00:00,2004-10-14 00:00:00,2004-06-17 00:00:00,146.6
2004-05-01 00:00:00,2018-06-30 00:00:00,2004-10-15 00:00:00,146.8
2004-06-01 00:00:00,2004-11-15 00:00:00,2004-07-15 00:00:00,147.1
2004-06-01 00:00:00,2018-06-30 00:00:00,2004-11-16 00:00:00,147.2
2004-07-01 00:00:00,2004-12-09 00:00:00,2004-08-13 00:00:00,147.6
2004-07-01 00:00:00,2018-06-30 00:00:00,2004-12-10 00:00:00,147.4
2004-08-01 00:00:00,2005-01-13 00:00:00,2004-09-10 00:00:00,147.9
2004-08-01 00:00:00,2018-06-30 00:00:00,2005-01-14 00:00:00,148.0
2004-09-01 00:00:00,2018-06-30 00:00:00,2004-10-15 00:00:00,147.7
2004-10-01 00:00:00,2005-03-21 00:00:00,2004-11-16 00:00:00,149.8
2004-10-01 00:00:00,2018-06-30 00:00:00,2005-03-22 00:00:00,150.0
2004-11-01 00:00:00,2005-04-18 00:00:00,2004-12-10 00:00:00,151.3
2004-11-01 00:00:00,2018-06-30 00:00:00,2005-04-19 00:00:00,151.4
2004-12-01 00:00:00,2005-05-16 00:00:00,2005-01-14 00:00:00,150.1
2004-12-01 00:00:00,2018-06-30 00:00:00,2005-05-17 00:00:00,150.2
2005-01-01 00:00:00,2018-06-30 00:00:00,2005-02-18 00:00:00,150.9
2005-02-01 00:00:00,2018-06-30 00:00:00,2005-03-22 00:00:00,151.6
2005-03-01 00:00:00,2005-08-16 00:00:00,2005-04-19 00:00:00,153.6
2005-03-01 00:00:00,2018-06-30 00:00:00,2005-08-17 00:00:00,153.7
2005-04-01 00:00:00,2018-06-30 00:00:00,2005-05-17 00:00:00,155.0
2005-05-01 00:00:00,2005-10-17 00:00:00,2005-06-14 00:00:00,154.4
2005-05-01 00:00:00,2018-06-30 00:00:00,2005-10-18 00:00:00,154.3
2005-06-01 00:00:00,2005-11-14 00:00:00,2005-07-15 00:00:00,154.1
2005-06-01 00:00:00,2018-06-30 00:00:00,2005-11-15 00:00:00,154.3
2005-07-01 00:00:00,2005-12-19 00:00:00,2005-08-17 00:00:00,156.2
2005-07-01 00:00:00,2018-06-30 00:00:00,2005-12-20 00:00:00,156.3
2005-08-01 00:00:00,2006-01-12 00:00:00,2005-09-13 00:00:00,157.3
2005-08-01 00:00:00,2018-06-30 00:00:00,2006-01-13 00:00:00,157.6
2005-09-01 00:00:00,2006-02-14 00:00:00,2005-10-18 00:00:00,161.9
2005-09-01 00:00:00,2018-06-30 00:00:00,2006-02-15 00:00:00,162.2
2005-10-01 00:00:00,2006-03-20 00:00:00,2005-11-15 00:00:00,166.0
2005-10-01 00:00:00,2018-06-30 00:00:00,2006-03-21 00:00:00,166.2
2005-11-01 00:00:00,2006-04-17 00:00:00,2005-12-20 00:00:00,163.6
2005-11-01 00:00:00,2018-06-30 00:00:00,2006-04-18 00:00:00,163.7
2005-12-01 00:00:00,2018-06-30 00:00:00,2006-01-13 00:00:00,163.0
2006-01-01 00:00:00,2006-06-12 00:00:00,2006-02-17 00:00:00,164.6
2006-01-01 00:00:00,2018-06-30 00:00:00,2006-06-13 00:00:00,164.3
2006-02-01 00:00:00,2006-07-17 00:00:00,2006-03-21 00:00:00,161.9
2006-02-01 00:00:00,2018-06-30 00:00:00,2006-07-18 00:00:00,161.8
2006-03-01 00:00:00,2006-08-14 00:00:00,2006-04-18 00:00:00,162.0
2006-03-01 00:00:00,2018-06-30 00:00:00,2006-08-15 00:00:00,162.2
2006-04-01 00:00:00,2006-09-18 00:00:00,2006-05-16 00:00:00,163.8
2006-04-01 00:00:00,2018-06-30 00:00:00,2006-09-19 00:00:00,164.3
2006-05-01 00:00:00,2006-10-16 00:00:00,2006-06-13 00:00:00,165.3
2006-05-01 00:00:00,2018-06-30 00:00:00,2006-10-17 00:00:00,165.8
2006-06-01 00:00:00,2006-11-13 00:00:00,2006-07-18 00:00:00,165.9
2006-06-01 00:00:00,2018-06-30 00:00:00,2006-11-14 00:00:00,166.1
2006-07-01 00:00:00,2006-12-18 00:00:00,2006-08-15 00:00:00,167.1
2006-07-01 00:00:00,2018-06-30 00:00:00,2006-12-19 00:00:00,166.8
2006-08-01 00:00:00,2018-06-30 00:00:00,2006-09-19 00:00:00,167.9
2006-09-01 00:00:00,2018-06-30 00:00:00,2006-10-17 00:00:00,165.4
2006-10-01 00:00:00,2007-03-14 00:00:00,2006-11-14 00:00:00,162.0
2006-10-01 00:00:00,2018-06-30 00:00:00,2007-03-15 00:00:00,162.2
2006-11-01 00:00:00,2007-04-12 00:00:00,2006-12-19 00:00:00,165.1
2006-11-01 00:00:00,2018-06-30 00:00:00,2007-04-13 00:00:00,164.6
2006-12-01 00:00:00,2007-05-10 00:00:00,2007-01-17 00:00:00,166.0
2006-12-01 00:00:00,2018-06-30 00:00:00,2007-05-11 00:00:00,165.6
2007-01-01 00:00:00,2007-06-13 00:00:00,2007-02-16 00:00:00,164.2
2007-01-01 00:00:00,2018-06-30 00:00:00,2007-06-14 00:00:00,164.0
2007-02-01 00:00:00,2007-07-16 00:00:00,2007-03-15 00:00:00,167.3
2007-02-01 00:00:00,2018-06-30 00:00:00,2007-07-17 00:00:00,166.8
2007-03-01 00:00:00,2007-08-13 00:00:00,2007-04-13 00:00:00,169.7
2007-03-01 00:00:00,2018-06-30 00:00:00,2007-08-14 00:00:00,169.3
2007-04-01 00:00:00,2007-09-17 00:00:00,2007-05-11 00:00:00,171.2
2007-04-01 00:00:00,2018-06-30 00:00:00,2007-09-18 00:00:00,171.4
2007-05-01 00:00:00,2007-10-11 00:00:00,2007-06-14 00:00:00,173.4
2007-05-01 00:00:00,2018-06-30 00:00:00,2007-10-12 00:00:00,173.3
2007-06-01 00:00:00,2007-11-13 00:00:00,2007-07-17 00:00:00,173.7
2007-06-01 00:00:00,2018-06-30 00:00:00,2007-11-14 00:00:00,173.8
2007-07-01 00:00:00,2007-12-12 00:00:00,2007-08-14 00:00:00,174.9
2007-07-01 00:00:00,2018-06-30 00:00:00,2007-12-13 00:00:00,175.1
2007-08-01 00:00:00,2018-06-30 00:00:00,2007-09-18 00:00:00,172.4
2007-09-01 00:00:00,2018-06-30 00:00:00,2007-10-12 00:00:00,173.5
2007-10-01 00:00:00,2008-03-17 00:00:00,2007-11-14 00:00:00,174.4
2007-10-01 00:00:00,2018-06-30 00:00:00,2008-03-18 00:00:00,174.7
2007-11-01 00:00:00,2008-04-14 00:00:00,2007-12-13 00:00:00,179.4
2007-11-01 00:00:00,2018-06-30 00:00:00,2008-04-15 00:00:00,179.0
2007-12-01 00:00:00,2018-06-30 00:00:00,2008-01-15 00:00:00,178.6
2008-01-01 00:00:00,2008-06-16 00:00:00,2008-02-26 00:00:00,180.8
2008-01-01 00:00:00,2018-06-30 00:00:00,2008-06-17 00:00:00,181.0
2008-02-01 00:00:00,2008-07-14 00:00:00,2008-03-18 00:00:00,182.4
