date,realtime_end,realtime_start,SPREAD
1982-01-01 00:00:00,2018-06-30,1982-01-31,1.67
1982-02-01 00:00:00,2018-06-30,1982-02-28,0.15
1982-03-01 00:00:00,2018-06-30,1982-03-31,0.55
1982-04-01 00:00:00,2018-06-30,1982-04-30,0.53
1982-05-01 00:00:00,2018-06-30,1982-05-31,0.91
1982-06-01 00:00:00,2018-06-30,1982-06-30,1.22
1982-07-01 00:00:00,2018-06-30,1982-07-31,2.09
1982-08-01 00:00:00,2018-06-30,1982-08-31,4.06
1982-09-01 00:00:00,2018-06-30,1982-09-30,4.15
1982-10-01 00:00:00,2018-06-30,1982-10-31,2.94
1982-11-01 00:00:00,2018-06-30,1982-11-30,2.2
1982-12-01 00:00:00,2018-06-30,1982-12-31,2.34
1983-01-01 00:00:00,2018-06-30,1983-01-31,2.34
1983-02-01 00:00:00,2018-06-30,1983-02-28,2.33
1983-03-01 00:00:00,2018-06-30,1983-03-31,1.85
1983-04-01 00:00:00,2018-06-30,1983-04-30,1.89
1983-05-01 00:00:00,2018-06-30,1983-05-31,1.88
1983-06-01 00:00:00,2018-06-30,1983-06-30,1.71
1983-07-01 00:00:00,2018-06-30,1983-07-31,1.93
1983-08-01 00:00:00,2018-06-30,1983-08-31,2.11
1983-09-01 00:00:00,2018-06-30,1983-09-30,2.29
1983-10-01 00:00:00,2018-06-30,1983-10-31,2.55
1983-11-01 00:00:00,2018-06-30,1983-11-30,2.58
1983-12-01 00:00:00,2018-06-30,1983-12-31,2.47
1984-01-01 00:00:00,2018-06-30,1984-01-31,2.41
1984-02-01 00:00:00,2018-06-30,1984-02-29,2.38
1984-03-01 00:00:00,2018-06-30,1984-03-31,2.43
1984-04-01 00:00:00,2018-06-30,1984-04-30,2.56
1984-05-01 00:00:00,2018-06-30,1984-05-31,3.19
1984-06-01 00:00:00,2018-06-30,1984-06-30,3.3
1984-07-01 00:00:00,2018-06-30,1984-07-31,2.83
1984-08-01 00:00:00,2018-06-30,1984-08-31,1.82
1984-09-01 00:00:00,2018-06-30,1984-09-30,1.72
1984-10-01 00:00:00,2018-06-30,1984-10-31,2.04
1984-11-01 00:00:00,2018-06-30,1984-11-30,2.65
1984-12-01 00:00:00,2018-06-30,1984-12-31,3.16
1985-01-01 00:00:00,2018-06-30,1985-01-31,3.36
1985-02-01 00:00:00,2018-06-30,1985-02-28,2.95
1985-03-01 00:00:00,2018-06-30,1985-03-31,3.03
1985-04-01 00:00:00,2018-06-30,1985-04-30,3.21
1985-05-01 00:00:00,2018-06-30,1985-05-31,3.12
1985-06-01 00:00:00,2018-06-30,1985-06-30,2.98
1985-07-01 00:00:00,2018-06-30,1985-07-31,2.99
1985-08-01 00:00:00,2018-06-30,1985-08-31,2.96
1985-09-01 00:00:00,2018-06-30,1985-09-30,3.04
1985-10-01 00:00:00,2018-06-30,1985-10-31,2.84
1985-11-01 00:00:00,2018-06-30,1985-11-30,2.3
1985-12-01 00:00:00,2018-06-30,1985-12-31,1.93
1986-01-01 00:00:00,2018-06-30,1986-01-31,1.89
1986-02-01 00:00:00,2018-06-30,1986-02-28,1.41
1986-03-01 00:00:00,2018-06-30,1986-03-31,1.02
1986-04-01 00:00:00,2018-06-30,1986-04-30,1.06
1986-05-01 00:00:00,2018-06-30,1986-05-31,1.38
1986-06-01 00:00:00,2018-06-30,1986-06-30,1.4
1986-07-01 00:00:00,2018-06-30,1986-07-31,1.3
1986-08-01 00:00:00,2018-06-30,1986-08-31,1.48
1986-09-01 00:00:00,2018-06-30,1986-09-30,2.1
1986-10-01 00:00:00,2018-06-30,1986-10-31,2.11
1986-11-01 00:00:00,2018-06-30,1986-11-30,1.75
1986-12-01 00:00:00,2018-06-30,1986-12-31,1.43
1987-01-01 00:00:00,2018-06-30,1987-01-31,1.5
1987-02-01 00:00:00,2018-06-30,1987-02-28,1.5
1987-03-01 00:00:00,2018-06-30,1987-03-31,1.48
1987-04-01 00:00:00,2018-06-30,1987-04-30,2.2
1987-05-01 00:00:00,2018-06-30,1987-05-31,2.76
1987-06-01 00:00:00,2018-06-30,1987-06-30,2.55
1987-07-01 00:00:00,2018-06-30,1987-07-31,2.57
1987-08-01 00:00:00,2018-06-30,1987-08-31,2.53
1987-09-01 00:00:00,2018-06-30,1987-09-30,2.8
1987-10-01 00:00:00,2018-06-30,1987-10-31,3.17
1987-11-01 00:00:00,2018-06-30,1987-11-30,2.97
1987-12-01 00:00:00,2018-06-30,1987-12-31,3.03
1988-01-01 00:00:00,2018-06-30,1988-01-31,2.67
1988-02-01 00:00:00,2018-06-30,1988-02-29,2.37
1988-03-01 00:00:00,2018-06-30,1988-03-31,2.5
1988-04-01 00:00:00,2018-06-30,1988-04-30,2.64
1988-05-01 00:00:00,2018-06-30,1988-05-31,2.64
1988-06-01 00:00:00,2018-06-30,1988-06-30,2.26
1988-07-01 00:00:00,2018-06-30,1988-07-31,2.11
1988-08-01 00:00:00,2018-06-30,1988-08-31,1.96
1988-09-01 00:00:00,2018-06-30,1988-09-30,1.5
1988-10-01 00:00:00,2018-06-30,1988-10-31,1.2
1988-11-01 00:00:00,2018-06-30,1988-11-30,0.93
1988-12-01 00:00:00,2018-06-30,1988-12-31,0.76
1989-01-01 00:00:00,2018-06-30,1989-01-31,0.53
1989-02-01 00:00:00,2018-06-30,1989-02-28,0.33
1989-03-01 00:00:00,2018-06-30,1989-03-31,0.22
1989-04-01 00:00:00,2018-06-30,1989-04-30,0.22
1989-05-01 00:00:00,2018-06-30,1989-05-31,0.12
1989-06-01 00:00:00,2018-06-30,1989-06-30,-0.15
1989-07-01 00:00:00,2018-06-30,1989-07-31,-0.13
1989-08-01 00:00:00,2018-06-30,1989-08-31,-0.06
1989-09-01 00:00:00,2018-06-30,1989-09-30,0.18
1989-10-01 00:00:00,2018-06-30,1989-10-31,0.11
1989-11-01 00:00:00,2018-06-30,1989-11-30,-0.07
1989-12-01 00:00:00,2018-06-30,1989-12-31,-0.04
1990-01-01 00:00:00,2018-06-30,1990-01-31,0.31
1990-02-01 00:00:00,2018-06-30,1990-02-28,0.47
1990-03-01 00:00:00,2018-06-30,1990-03-31,0.42
1990-04-01 00:00:00,2018-06-30,1990-04-30,0.75
1990-05-01 00:00:00,2018-06-30,1990-05-31,0.75
1990-06-01 00:00:00,2018-06-30,1990-06-30,0.49
1990-07-01 00:00:00,2018-06-30,1990-07-31,0.6
1990-08-01 00:00:00,2018-06-30,1990-08-31,1.06
1990-09-01 00:00:00,2018-06-30,1990-09-30,1.29
1990-10-01 00:00:00,2018-06-30,1990-10-31,1.32
1990-11-01 00:00:00,2018-06-30,1990-11-30,1.1
1990-12-01 00:00:00,2018-06-30,1990-12-31,1.13
1991-01-01 00:00:00,2018-06-30,1991-01-31,1.68
1991-02-01 00:00:00,2018-06-30,1991-02-28,1.73
1991-03-01 00:00:00,2018-06-30,1991-03-31,2.02
1991-04-01 00:00:00,2018-06-30,1991-04-30,2.21
1991-05-01 00:00:00,2018-06-30,1991-05-31,2.44
1991-06-01 00:00:00,2018-06-30,1991-06-30,2.53
1991-07-01 00:00:00,2018-06-30,1991-07-31,2.52
1991-08-01 00:00:00,2018-06-30,1991-08-31,2.4
1991-09-01 00:00:00,2018-06-30,1991-09-30,2.28
1991-10-01 00:00:00,2018-06-30,1991-10-31,2.39
1991-11-01 00:00:00,2018-06-30,1991-11-30,2.73
1991-12-01 00:00:00,2018-06-30,1991-12-31,2.91
1992-01-01 00:00:00,2018-06-30,1992-01-31,3.12
1992-02-01 00:00:00,2018-06-30,1992-02-29,3.39
1992-03-01 00:00:00,2018-06-30,1992-03-31,3.4
1992-04-01 00:00:00,2018-06-30,1992-04-30,3.64
1992-05-01 00:00:00,2018-06-30,1992-05-31,3.67
1992-06-01 00:00:00,2018-06-30,1992-06-30,3.51
1992-07-01 00:00:00,2018-06-30,1992-07-31,3.56
1992-08-01 00:00:00,2018-06-30,1992-08-31,3.39
1992-09-01 00:00:00,2018-06-30,1992-09-30,3.45
1992-10-01 00:00:00,2018-06-30,1992-10-31,3.66
1992-11-01 00:00:00,2018-06-30,1992-11-30,3.66
1992-12-01 00:00:00,2018-06-30,1992-12-31,3.48
1993-01-01 00:00:00,2018-06-30,1993-01-31,3.53
1993-02-01 00:00:00,2018-06-30,1993-02-28,3.27
1993-03-01 00:00:00,2018-06-30,1993-03-31,2.97
1993-04-01 00:00:00,2018-06-30,1993-04-30,3.04
1993-05-01 00:00:00,2018-06-30,1993-05-31,3.01
1993-06-01 00:00:00,2018-06-30,1993-06-30,2.82
1993-07-01 00:00:00,2018-06-30,1993-07-31,2.7
1993-08-01 00:00:00,2018-06-30,1993-08-31,2.59
1993-09-01 00:00:00,2018-06-30,1993-09-30,2.35
1993-10-01 00:00:00,2018-06-30,1993-10-31,2.24
1993-11-01 00:00:00,2018-06-30,1993-11-30,2.54
1993-12-01 00:00:00,2018-06-30,1993-12-31,2.64
1994-01-01 00:00:00,2018-06-30,1994-01-31,2.71
1994-02-01 00:00:00,2018-06-30,1994-02-28,2.64
1994-03-01 00:00:00,2018-06-30,1994-03-31,2.89
1994-04-01 00:00:00,2018-06-30,1994-04-30,3.19
1994-05-01 00:00:00,2018-06-30,1994-05-31,2.91
1994-06-01 00:00:00,2018-06-30,1994-06-30,2.85
1994-07-01 00:00:00,2018-06-30,1994-07-31,2.84
1994-08-01 00:00:00,2018-06-30,1994-08-31,2.63
1994-09-01 00:00:00,2018-06-30,1994-09-30,2.71
1994-10-01 00:00:00,2018-06-30,1994-10-31,2.64
1994-11-01 00:00:00,2018-06-30,1994-11-30,2.51
1994-12-01 00:00:00,2018-06-30,1994-12-31,2.05
1995-01-01 00:00:00,2018-06-30,1995-01-31,1.88
1995-02-01 00:00:00,2018-06-30,1995-02-28,1.53
1995-03-01 00:00:00,2018-06-30,1995-03-31,1.29
1995-04-01 00:00:00,2018-06-30,1995-04-30,1.22
1995-05-01 00:00:00,2018-06-30,1995-05-31,0.78
1995-06-01 00:00:00,2018-06-30,1995-06-30,0.53
1995-07-01 00:00:00,2018-06-30,1995-07-31,0.69
1995-08-01 00:00:00,2018-06-30,1995-08-31,0.92
1995-09-01 00:00:00,2018-06-30,1995-09-30,0.77
1995-10-01 00:00:00,2018-06-30,1995-10-31,0.6
1995-11-01 00:00:00,2018-06-30,1995-11-30,0.41
1995-12-01 00:00:00,2018-06-30,1995-12-31,0.42
1996-01-01 00:00:00,2018-06-30,1996-01-31,0.5
1996-02-01 00:00:00,2018-06-30,1996-02-29,0.85
1996-03-01 00:00:00,2018-06-30,1996-03-31,1.17
1996-04-01 00:00:00,2018-06-30,1996-04-30,1.42
1996-05-01 00:00:00,2018-06-30,1996-05-31,1.59
1996-06-01 00:00:00,2018-06-30,1996-06-30,1.68
1996-07-01 00:00:00,2018-06-30,1996-07-31,1.57
1996-08-01 00:00:00,2018-06-30,1996-08-31,1.45
1996-09-01 00:00:00,2018-06-30,1996-09-30,1.59
1996-10-01 00:00:00,2018-06-30,1996-10-31,1.41
1996-11-01 00:00:00,2018-06-30,1996-11-30,1.03
1996-12-01 00:00:00,2018-06-30,1996-12-31,1.26
1997-01-01 00:00:00,2018-06-30,1997-01-31,1.41
1997-02-01 00:00:00,2018-06-30,1997-02-28,1.28
1997-03-01 00:00:00,2018-06-30,1997-03-31,1.41
1997-04-01 00:00:00,2018-06-30,1997-04-30,1.59
1997-05-01 00:00:00,2018-06-30,1997-05-31,1.51
1997-06-01 00:00:00,2018-06-30,1997-06-30,1.42
1997-07-01 00:00:00,2018-06-30,1997-07-31,1.03
1997-08-01 00:00:00,2018-06-30,1997-08-31,1.02
1997-09-01 00:00:00,2018-06-30,1997-09-30,1.13
1997-10-01 00:00:00,2018-06-30,1997-10-31,0.92
1997-11-01 00:00:00,2018-06-30,1997-11-30,0.6
1997-12-01 00:00:00,2018-06-30,1997-12-31,0.51
1998-01-01 00:00:00,2018-06-30,1998-01-31,0.36
1998-02-01 00:00:00,2018-06-30,1998-02-28,0.34
1998-03-01 00:00:00,2018-06-30,1998-03-31,0.49
1998-04-01 00:00:00,2018-06-30,1998-04-30,0.56
1998-05-01 00:00:00,2018-06-30,1998-05-31,0.51
1998-06-01 00:00:00,2018-06-30,1998-06-30,0.38
1998-07-01 00:00:00,2018-06-30,1998-07-31,0.37
1998-08-01 00:00:00,2018-06-30,1998-08-31,0.3
1998-09-01 00:00:00,2018-06-30,1998-09-30,0.07
1998-10-01 00:00:00,2018-06-30,1998-10-31,0.46
1998-11-01 00:00:00,2018-06-30,1998-11-30,0.3
1998-12-01 00:00:00,2018-06-30,1998-12-31,0.15
1999-01-01 00:00:00,2018-06-30,1999-01-31,0.27
1999-02-01 00:00:00,2018-06-30,1999-02-28,0.44
1999-03-01 00:00:00,2018-06-30,1999-03-31,0.66
1999-04-01 00:00:00,2018-06-30,1999-04-30,0.77
1999-05-01 00:00:00,2018-06-30,1999-05-31,0.91
1999-06-01 00:00:00,2018-06-30,1999-06-30,1.18
1999-07-01 00:00:00,2018-06-30,1999-07-31,1.1
1999-08-01 00:00:00,2018-06-30,1999-08-31,1.07
1999-09-01 00:00:00,2018-06-30,1999-09-30,1.1
1999-10-01 00:00:00,2018-06-30,1999-10-31,1.09
1999-11-01 00:00:00,2018-06-30,1999-11-30,0.8
1999-12-01 00:00:00,2018-06-30,1999-12-31,0.92
2000-01-01 00:00:00,2018-06-30,2000-01-31,1.16
2000-02-01 00:00:00,2018-06-30,2000-02-29,0.79
2000-03-01 00:00:00,2018-06-30,2000-03-31,0.4
2000-04-01 00:00:00,2018-06-30,2000-04-30,0.17
2000-05-01 00:00:00,2018-06-30,2000-05-31,0.45
2000-06-01 00:00:00,2018-06-30,2000-06-30,0.24
2000-07-01 00:00:00,2018-06-30,2000-07-31,-0.09
2000-08-01 00:00:00,2018-06-30,2000-08-31,-0.45
2000-09-01 00:00:00,2018-06-30,2000-09-30,-0.38
2000-10-01 00:00:00,2018-06-30,2000-10-31,-0.55
2000-11-01 00:00:00,2018-06-30,2000-11-30,-0.64
2000-12-01 00:00:00,2018-06-30,2000-12-31,-0.7
2001-01-01 00:00:00,2018-06-30,2001-01-31,-0.13
2001-02-01 00:00:00,2018-06-30,2001-02-28,0.09
2001-03-01 00:00:00,2018-06-30,2001-03-31,0.35
2001-04-01 00:00:00,2018-06-30,2001-04-30,1.17
2001-05-01 00:00:00,2018-06-30,2001-05-31,1.69
2001-06-01 00:00:00,2018-06-30,2001-06-30,1.71
2001-07-01 00:00:00,2018-06-30,2001-07-31,1.65
2001-08-01 00:00:00,2018-06-30,2001-08-31,1.53
2001-09-01 00:00:00,2018-06-30,2001-09-30,2.04
2001-10-01 00:00:00,2018-06-30,2001-10-31,2.37
2001-11-01 00:00:00,2018-06-30,2001-11-30,2.74
2001-12-01 00:00:00,2018-06-30,2001-12-31,3.37
2002-01-01 00:00:00,2018-06-30,2002-01-31,3.36
2002-02-01 00:00:00,2018-06-30,2002-02-28,3.15
2002-03-01 00:00:00,2018-06-30,2002-03-31,3.45
2002-04-01 00:00:00,2018-06-30,2002-04-30,3.46
2002-05-01 00:00:00,2018-06-30,2002-05-31,3.4
2002-06-01 00:00:00,2018-06-30,2002-06-30,3.2
2002-07-01 00:00:00,2018-06-30,2002-07-31,2.94
2002-08-01 00:00:00,2018-06-30,2002-08-31,2.61
2002-09-01 00:00:00,2018-06-30,2002-09-30,2.21
2002-10-01 00:00:00,2018-06-30,2002-10-31,2.33
2002-11-01 00:00:00,2018-06-30,2002-11-30,2.8
2002-12-01 00:00:00,2018-06-30,2002-12-31,2.82
2003-01-01 00:00:00,2018-06-30,2003-01-31,2.86
2003-02-01 00:00:00,2018-06-30,2003-02-28,2.71
2003-03-01 00:00:00,2018-06-30,2003-03-31,2.66
2003-04-01 00:00:00,2018-06-30,2003-04-30,2.81
2003-05-01 00:00:00,2018-06-30,2003-05-31,2.48
2003-06-01 00:00:00,2018-06-30,2003-06-30,2.39
2003-07-01 00:00:00,2018-06-30,2003-07-31,3.06
2003-08-01 00:00:00,2018-06-30,2003-08-31,3.48
2003-09-01 00:00:00,2018-06-30,2003-09-30,3.31
2003-10-01 00:00:00,2018-06-30,2003-10-31,3.35
2003-11-01 00:00:00,2018-06-30,2003-11-30,3.35
2003-12-01 00:00:00,2018-06-30,2003-12-31,3.36
2004-01-01 00:00:00,2018-06-30,2004-01-31,3.25
2004-02-01 00:00:00,2018-06-30,2004-02-29,3.14
2004-03-01 00:00:00,2018-06-30,2004-03-31,2.88
2004-04-01 00:00:00,2018-06-30,2004-04-30,3.39
2004-05-01 00:00:00,2018-06-30,2004-05-31,3.68
2004-06-01 00:00:00,2018-06-30,2004-06-30,3.44
2004-07-01 00:00:00,2018-06-30,2004-07-31,3.14
2004-08-01 00:00:00,2018-06-30,2004-08-31,2.78
2004-09-01 00:00:00,2018-06-30,2004-09-30,2.45
2004-10-01 00:00:00,2018-06-30,2004-10-31,2.31
2004-11-01 00:00:00,2018-06-30,2004-11-30,2.08
2004-12-01 00:00:00,2018-06-30,2004-12-31,2.01
2005-01-01 00:00:00,2018-06-30,2005-01-31,1.85
2005-02-01 00:00:00,2018-06-30,2005-02-28,1.59
2005-03-01 00:00:00,2018-06-30,2005-03-31,1.7
2005-04-01 00:00:00,2018-06-30,2005-04-30,1.5
2005-05-01 00:00:00,2018-06-30,2005-05-31,1.24
2005-06-01 00:00:00,2018-06-30,2005-06-30,0.96
2005-07-01 00:00:00,2018-06-30,2005-07-31,0.89
2005-08-01 00:00:00,2018-06-30,2005-08-31,0.74
2005-09-01 00:00:00,2018-06-30,2005-09-30,0.71
2005-10-01 00:00:00,2018-06-30,2005-10-31,0.67
2005-11-01 00:00:00,2018-06-30,2005-11-30,0.57
2005-12-01 00:00:00,2018-06-30,2005-12-31,0.5
2006-01-01 00:00:00,2018-06-30,2006-01-31,0.08
2006-02-01 00:00:00,2018-06-30,2006-02-28,0.03
2006-03-01 00:00:00,2018-06-30,2006-03-31,0.09
2006-04-01 00:00:00,2018-06-30,2006-04-30,0.27
2006-05-01 00:00:00,2018-06-30,2006-05-31,0.27
2006-06-01 00:00:00,2018-06-30,2006-06-30,0.19
2006-07-01 00:00:00,2018-06-30,2006-07-31,0.01
2006-08-01 00:00:00,2018-06-30,2006-08-31,-0.21
2006-09-01 00:00:00,2018-06-30,2006-09-30,-0.21
2006-10-01 00:00:00,2018-06-30,2006-10-31,-0.32
2006-11-01 00:00:00,2018-06-30,2006-11-30,-0.47
2006-12-01 00:00:00,2018-06-30,2006-12-31,-0.41
2007-01-01 00:00:00,2018-06-30,2007-01-31,-0.35
2007-02-01 00:00:00,2018-06-30,2007-02-28,-0.44
2007-03-01 00:00:00,2018-06-30,2007-03-31,-0.52
2007-04-01 00:00:00,2018-06-30,2007-04-30,-0.32
2007-05-01 00:00:00,2018-06-30,2007-05-31,-0.12
2007-06-01 00:00:00,2018-06-30,2007-06-30,0.36
2007-07-01 00:00:00,2018-06-30,2007-07-31,0.04
2007-08-01 00:00:00,2018-06-30,2007-08-31,0.35
2007-09-01 00:00:00,2018-06-30,2007-09-30,0.53
2007-10-01 00:00:00,2018-06-30,2007-10-31,0.53
2007-11-01 00:00:00,2018-06-30,2007-11-30,0.8
2007-12-01 00:00:00,2018-06-30,2007-12-31,1.03
2008-01-01 00:00:00,2018-06-30,2008-01-31,0.92
2008-02-01 00:00:00,2018-06-30,2008-02-29,1.57
2008-03-01 00:00:00,2018-06-30,2008-03-31,2.23
2008-04-01 00:00:00,2018-06-30,2008-04-30,2.37
2008-05-01 00:00:00,2018-06-30,2008-05-31,2.12
2008-06-01 00:00:00,2018-06-30,2008-06-30,2.21
2008-07-01 00:00:00,2018-06-30,2008-07-31,2.35
2008-08-01 00:00:00,2018-06-30,2008-08-31,2.14
2008-09-01 00:00:00,2018-06-30,2008-09-30,2.54
2008-10-01 00:00:00,2018-06-30,2008-10-31,3.12
2008-11-01 00:00:00,2018-06-30,2008-11-30,3.34
2008-12-01 00:00:00,2018-06-30,2008-12-31,2.39
2009-01-01 00:00:00,2018-06-30,2009-01-31,2.39
2009-02-01 00:00:00,2018-06-30,2009-02-28,2.57
2009-03-01 00:00:00,2018-06-30,2009-03-31,2.6
2009-04-01 00:00:00,2018-06-30,2009-04-30,2.77
2009-05-01 00:00:00,2018-06-30,2009-05-31,3.11
2009-06-01 00:00:00,2018-06-30,2009-06-30,3.54
2009-07-01 00:00:00,2018-06-30,2009-07-31,3.38
2009-08-01 00:00:00,2018-06-30,2009-08-31,3.42
2009-09-01 00:00:00,2018-06-30,2009-09-30,3.28
2009-10-01 00:00:00,2018-06-30,2009-10-31,3.32
2009-11-01 00:00:00,2018-06-30,2009-11-30,3.35
2009-12-01 00:00:00,2018-06-30,2009-12-31,3.54
2010-01-01 00:00:00,2018-06-30,2010-01-31,3.67
2010-02-01 00:00:00,2018-06-30,2010-02-28,3.58
2010-03-01 00:00:00,2018-06-30,2010-03-31,3.58
2010-04-01 00:00:00,2018-06-30,2010-04-30,3.69
2010-05-01 00:00:00,2018-06-30,2010-05-31,3.26
2010-06-01 00:00:00,2018-06-30,2010-06-30,3.08
2010-07-01 00:00:00,2018-06-30,2010-07-31,2.85
2010-08-01 00:00:00,2018-06-30,2010-08-31,2.54
2010-09-01 00:00:00,2018-06-30,2010-09-30,2.5
2010-10-01 00:00:00,2018-06-30,2010-10-31,2.41
2010-11-01 00:00:00,2018-06-30,2010-11-30,2.62
2010-12-01 00:00:00,2018-06-30,2010-12-31,3.15
2011-01-01 00:00:00,2018-06-30,2011-01-31,3.24
2011-02-01 00:00:00,2018-06-30,2011-02-28,3.45
2011-03-01 00:00:00,2018-06-30,2011-03-31,3.31
2011-04-01 00:00:00,2018-06-30,2011-04-30,3.4
2011-05-01 00:00:00,2018-06-30,2011-05-31,3.13
2011-06-01 00:00:00,2018-06-30,2011-06-30,2.96
2011-07-01 00:00:00,2018-06-30,2011-07-31,2.96
2011-08-01 00:00:00,2018-06-30,2011-08-31,2.28
2011-09-01 00:00:00,2018-06-30,2011-09-30,1.97
2011-10-01 00:00:00,2018-06-30,2011-10-31,2.13
2011-11-01 00:00:00,2018-06-30,2011-11-30,2.0
2011-12-01 00:00:00,2018-06-30,2011-12-31,1.97
2012-01-01 00:00:00,2018-06-30,2012-01-31,1.94
2012-02-01 00:00:00,2018-06-30,2012-02-29,1.88
2012-03-01 00:00:00,2018-06-30,2012-03-31,2.09
2012-04-01 00:00:00,2018-06-30,2012-04-30,1.97
2012-05-01 00:00:00,2018-06-30,2012-05-31,1.71
2012-06-01 00:00:00,2018-06-30,2012-06-30,1.53
2012-07-01 00:00:00,2018-06-30,2012-07-31,1.43
2012-08-01 00:00:00,2018-06-30,2012-08-31,1.58
2012-09-01 00:00:00,2018-06-30,2012-09-30,1.61
2012-10-01 00:00:00,2018-06-30,2012-10-31,1.65
2012-11-01 00:00:00,2018-06-30,2012-11-30,1.56
2012-12-01 00:00:00,2018-06-30,2012-12-31,1.65
2013-01-01 00:00:00,2018-06-30,2013-01-31,1.84
2013-02-01 00:00:00,2018-06-30,2013-02-28,1.88
2013-03-01 00:00:00,2018-06-30,2013-03-31,1.87
2013-04-01 00:00:00,2018-06-30,2013-04-30,1.7
2013-05-01 00:00:00,2018-06-30,2013-05-31,1.89
2013-06-01 00:00:00,2018-06-30,2013-06-30,2.25
2013-07-01 00:00:00,2018-06-30,2013-07-31,2.54
2013-08-01 00:00:00,2018-06-30,2013-08-31,2.7
2013-09-01 00:00:00,2018-06-30,2013-09-30,2.79
2013-10-01 00:00:00,2018-06-30,2013-10-31,2.57
2013-11-01 00:00:00,2018-06-30,2013-11-30,2.65
2013-12-01 00:00:00,2018-06-30,2013-12-31,2.83
2014-01-01 00:00:00,2018-06-30,2014-01-31,2.82
2014-02-01 00:00:00,2018-06-30,2014-02-28,2.66
2014-03-01 00:00:00,2018-06-30,2014-03-31,2.67
2014-04-01 00:00:00,2018-06-30,2014-04-30,2.68
2014-05-01 00:00:00,2018-06-30,2014-05-31,2.53
2014-06-01 00:00:00,2018-06-30,2014-06-30,2.56
2014-07-01 00:00:00,2018-06-30,2014-07-31,2.51
2014-08-01 00:00:00,2018-06-30,2014-08-31,2.39
2014-09-01 00:00:00,2018-06-30,2014-09-30,2.51
2014-10-01 00:00:00,2018-06-30,2014-10-31,2.28
2014-11-01 00:00:00,2018-06-30,2014-11-30,2.31
2014-12-01 00:00:00,2018-06-30,2014-12-31,2.18
2015-01-01 00:00:00,2018-06-30,2015-01-31,1.85
2015-02-01 00:00:00,2018-06-30,2015-02-28,1.96
2015-03-01 00:00:00,2018-06-30,2015-03-31,2.01
2015-04-01 00:00:00,2018-06-30,2015-04-30,1.92
2015-05-01 00:00:00,2018-06-30,2015-05-31,2.18
2015-06-01 00:00:00,2018-06-30,2015-06-30,2.34
2015-07-01 00:00:00,2018-06-30,2015-07-31,2.29
2015-08-01 00:00:00,2018-06-30,2015-08-31,2.1
2015-09-01 00:00:00,2018-06-30,2015-09-30,2.15
2015-10-01 00:00:00,2018-06-30,2015-10-31,2.05
2015-11-01 00:00:00,2018-06-30,2015-11-30,2.13
2015-12-01 00:00:00,2018-06-30,2015-12-31,2.01
2016-01-01 00:00:00,2018-06-30,2016-01-31,1.83
2016-02-01 00:00:00,2018-06-30,2016-02-29,1.47
2016-03-01 00:00:00,2018-06-30,2016-03-31,1.59
2016-04-01 00:00:00,2018-06-30,2016-04-30,1.58
2016-05-01 00:00:00,2018-06-30,2016-05-31,1.53
2016-06-01 00:00:00,2018-06-30,2016-06-30,1.37
2016-07-01 00:00:00,2018-06-30,2016-07-31,1.2
2016-08-01 00:00:00,2018-06-30,2016-08-31,1.26
2016-09-01 00:00:00,2018-06-30,2016-09-30,1.34
2016-10-01 00:00:00,2018-06-30,2016-10-31,1.43
2016-11-01 00:00:00,2018-06-30,2016-11-30,1.69
2016-12-01 00:00:00,2018-06-30,2016-12-31,1.98
2017-01-01 00:00:00,2018-06-30,2017-01-31,1.91
2017-02-01 00:00:00,2018-06-30,2017-02-28,1.89
2017-03-01 00:00:00,2018-06-30,2017-03-31,1.73
2017-04-01 00:00:00,2018-06-30,2017-04-30,1.49
2017-05-01 00:00:00,2018-06-30,2017-05-31,1.4
2017-06-01 00:00:00,2018-06-30,2017-06-30,1.19
2017-07-01 00:00:00,2018-06-30,2017-07-31,1.23
2017-08-01 00:00:00,2018-06-30,2017-08-31,1.18
2017-09-01 00:00:00,2018-06-30,2017-09-30,1.15
2017-10-01 00:00:00,2018-06-30,2017-10-31,1.27
2017-11-01 00:00:00,2018-06-30,2017-11-30,1.1
2017-12-01 00:00:00,2018-06-30,2017-12-31,1.06
2018-01-01 00:00:00,2018-06-30,2018-01-31,1.15
2018-02-01 00:00:00,2018-06-30,2018-02-28,1.27
2018-03-01 00:00:00,2018-06-30,2018-03-31,1.11
2018-04-01 00:00:00,2018-06-30,2018-04-30,1.08
2018-05-01 00:00:00,2018-06-30,2018-05-31,1.08
