date,realtime_end,realtime_start,VXO
1986-01-01 00:00:00,2018-06-30,1986-01-31,18.12
1986-02-01 00:00:00,2018-06-30,1986-02-28,20.62
1986-03-01 00:00:00,2018-06-30,1986-03-31,23.56
1986-04-01 00:00:00,2018-06-30,1986-04-30,23.02
1986-05-01 00:00:00,2018-06-30,1986-05-31,18.89
1986-06-01 00:00:00,2018-06-30,1986-06-30,18.6
1986-07-01 00:00:00,2018-06-30,1986-07-31,19.64
1986-08-01 00:00:00,2018-06-30,1986-08-31,18.64
1986-09-01 00:00:00,2018-06-30,1986-09-30,22.71
1986-10-01 00:00:00,2018-06-30,1986-10-31,22.52
1986-11-01 00:00:00,2018-06-30,1986-11-30,18.63
1986-12-01 00:00:00,2018-06-30,1986-12-31,19.76
1987-01-01 00:00:00,2018-06-30,1987-01-31,20.77
1987-02-01 00:00:00,2018-06-30,1987-02-28,23.45
1987-03-01 00:00:00,2018-06-30,1987-03-31,21.84
1987-04-01 00:00:00,2018-06-30,1987-04-30,26.88
1987-05-01 00:00:00,2018-06-30,1987-05-31,25.41
1987-06-01 00:00:00,2018-06-30,1987-06-30,21.62
1987-07-01 00:00:00,2018-06-30,1987-07-31,17.8
1987-08-01 00:00:00,2018-06-30,1987-08-31,20.85
1987-09-01 00:00:00,2018-06-30,1987-09-30,22.89
1987-10-01 00:00:00,2018-06-30,1987-10-31,58.22
1987-11-01 00:00:00,2018-06-30,1987-11-30,49.44
1987-12-01 00:00:00,2018-06-30,1987-12-31,41.76
1988-01-01 00:00:00,2018-06-30,1988-01-31,38.34
1988-02-01 00:00:00,2018-06-30,1988-02-29,33.67
1988-03-01 00:00:00,2018-06-30,1988-03-31,29.36
1988-04-01 00:00:00,2018-06-30,1988-04-30,27.41
1988-05-01 00:00:00,2018-06-30,1988-05-31,25.72
1988-06-01 00:00:00,2018-06-30,1988-06-30,25.27
1988-07-01 00:00:00,2018-06-30,1988-07-31,23.64
1988-08-01 00:00:00,2018-06-30,1988-08-31,23.71
1988-09-01 00:00:00,2018-06-30,1988-09-30,19.52
1988-10-01 00:00:00,2018-06-30,1988-10-31,20.48
1988-11-01 00:00:00,2018-06-30,1988-11-30,21.66
1988-12-01 00:00:00,2018-06-30,1988-12-31,17.75
1989-01-01 00:00:00,2018-06-30,1989-01-31,17.76
1989-02-01 00:00:00,2018-06-30,1989-02-28,18.31
1989-03-01 00:00:00,2018-06-30,1989-03-31,17.48
1989-04-01 00:00:00,2018-06-30,1989-04-30,16.89
1989-05-01 00:00:00,2018-06-30,1989-05-31,17.44
1989-06-01 00:00:00,2018-06-30,1989-06-30,16.73
1989-07-01 00:00:00,2018-06-30,1989-07-31,18.06
1989-08-01 00:00:00,2018-06-30,1989-08-31,19.32
1989-09-01 00:00:00,2018-06-30,1989-09-30,16.75
1989-10-01 00:00:00,2018-06-30,1989-10-31,21.95
1989-11-01 00:00:00,2018-06-30,1989-11-30,20.93
1989-12-01 00:00:00,2018-06-30,1989-12-31,18.24
1990-01-01 00:00:00,2018-06-30,1990-01-31,23.5
1990-02-01 00:00:00,2018-06-30,1990-02-28,23.33
1990-03-01 00:00:00,2018-06-30,1990-03-31,18.83
1990-04-01 00:00:00,2018-06-30,1990-04-30,20.46
1990-05-01 00:00:00,2018-06-30,1990-05-31,18.15
1990-06-01 00:00:00,2018-06-30,1990-06-30,17.58
1990-07-01 00:00:00,2018-06-30,1990-07-31,18.93
1990-08-01 00:00:00,2018-06-30,1990-08-31,27.78
1990-09-01 00:00:00,2018-06-30,1990-09-30,28.82
1990-10-01 00:00:00,2018-06-30,1990-10-31,30.13
1990-11-01 00:00:00,2018-06-30,1990-11-30,25.11
1990-12-01 00:00:00,2018-06-30,1990-12-31,22.58
1991-01-01 00:00:00,2018-06-30,1991-01-31,26.93
1991-02-01 00:00:00,2018-06-30,1991-02-28,22.11
1991-03-01 00:00:00,2018-06-30,1991-03-31,19.04
1991-04-01 00:00:00,2018-06-30,1991-04-30,18.93
1991-05-01 00:00:00,2018-06-30,1991-05-31,17.18
1991-06-01 00:00:00,2018-06-30,1991-06-30,17.58
1991-07-01 00:00:00,2018-06-30,1991-07-31,17.67
1991-08-01 00:00:00,2018-06-30,1991-08-31,15.93
1991-09-01 00:00:00,2018-06-30,1991-09-30,17.03
1991-10-01 00:00:00,2018-06-30,1991-10-31,16.85
1991-11-01 00:00:00,2018-06-30,1991-11-30,17.68
1991-12-01 00:00:00,2018-06-30,1991-12-31,18.02
1992-01-01 00:00:00,2018-06-30,1992-01-31,17.5
1992-02-01 00:00:00,2018-06-30,1992-02-29,17.05
1992-03-01 00:00:00,2018-06-30,1992-03-31,16.22
1992-04-01 00:00:00,2018-06-30,1992-04-30,16.19
1992-05-01 00:00:00,2018-06-30,1992-05-31,14.73
1992-06-01 00:00:00,2018-06-30,1992-06-30,14.75
1992-07-01 00:00:00,2018-06-30,1992-07-31,13.3
1992-08-01 00:00:00,2018-06-30,1992-08-31,14.42
1992-09-01 00:00:00,2018-06-30,1992-09-30,14.26
1992-10-01 00:00:00,2018-06-30,1992-10-31,17.48
1992-11-01 00:00:00,2018-06-30,1992-11-30,14.59
1992-12-01 00:00:00,2018-06-30,1992-12-31,12.78
1993-01-01 00:00:00,2018-06-30,1993-01-31,12.58
1993-02-01 00:00:00,2018-06-30,1993-02-28,13.62
1993-03-01 00:00:00,2018-06-30,1993-03-31,13.69
1993-04-01 00:00:00,2018-06-30,1993-04-30,13.46
1993-05-01 00:00:00,2018-06-30,1993-05-31,13.49
1993-06-01 00:00:00,2018-06-30,1993-06-30,12.97
1993-07-01 00:00:00,2018-06-30,1993-07-31,11.87
1993-08-01 00:00:00,2018-06-30,1993-08-31,11.95
1993-09-01 00:00:00,2018-06-30,1993-09-30,12.65
1993-10-01 00:00:00,2018-06-30,1993-10-31,11.38
1993-11-01 00:00:00,2018-06-30,1993-11-30,13.37
1993-12-01 00:00:00,2018-06-30,1993-12-31,10.86
1994-01-01 00:00:00,2018-06-30,1994-01-31,10.61
1994-02-01 00:00:00,2018-06-30,1994-02-28,12.89
1994-03-01 00:00:00,2018-06-30,1994-03-31,14.24
1994-04-01 00:00:00,2018-06-30,1994-04-30,15.33
1994-05-01 00:00:00,2018-06-30,1994-05-31,13.39
1994-06-01 00:00:00,2018-06-30,1994-06-30,12.95
1994-07-01 00:00:00,2018-06-30,1994-07-31,12.16
1994-08-01 00:00:00,2018-06-30,1994-08-31,11.36
1994-09-01 00:00:00,2018-06-30,1994-09-30,12.65
1994-10-01 00:00:00,2018-06-30,1994-10-31,15.05
1994-11-01 00:00:00,2018-06-30,1994-11-30,16.25
1994-12-01 00:00:00,2018-06-30,1994-12-31,13.81
1995-01-01 00:00:00,2018-06-30,1995-01-31,11.71
1995-02-01 00:00:00,2018-06-30,1995-02-28,11.2
1995-03-01 00:00:00,2018-06-30,1995-03-31,11.97
1995-04-01 00:00:00,2018-06-30,1995-04-30,12.52
1995-05-01 00:00:00,2018-06-30,1995-05-31,12.46
1995-06-01 00:00:00,2018-06-30,1995-06-30,13.18
1995-07-01 00:00:00,2018-06-30,1995-07-31,14.08
1995-08-01 00:00:00,2018-06-30,1995-08-31,13.35
1995-09-01 00:00:00,2018-06-30,1995-09-30,12.24
1995-10-01 00:00:00,2018-06-30,1995-10-31,14.23
1995-11-01 00:00:00,2018-06-30,1995-11-30,12.97
1995-12-01 00:00:00,2018-06-30,1995-12-31,12.29
1996-01-01 00:00:00,2018-06-30,1996-01-31,14.15
1996-02-01 00:00:00,2018-06-30,1996-02-29,16.24
1996-03-01 00:00:00,2018-06-30,1996-03-31,19.08
1996-04-01 00:00:00,2018-06-30,1996-04-30,17.51
1996-05-01 00:00:00,2018-06-30,1996-05-31,16.97
1996-06-01 00:00:00,2018-06-30,1996-06-30,17.68
1996-07-01 00:00:00,2018-06-30,1996-07-31,19.34
1996-08-01 00:00:00,2018-06-30,1996-08-31,16.48
1996-09-01 00:00:00,2018-06-30,1996-09-30,17.28
1996-10-01 00:00:00,2018-06-30,1996-10-31,17.4
1996-11-01 00:00:00,2018-06-30,1996-11-30,17.16
1996-12-01 00:00:00,2018-06-30,1996-12-31,20.11
1997-01-01 00:00:00,2018-06-30,1997-01-31,21.03
1997-02-01 00:00:00,2018-06-30,1997-02-28,21.65
1997-03-01 00:00:00,2018-06-30,1997-03-31,22.3
1997-04-01 00:00:00,2018-06-30,1997-04-30,21.51
1997-05-01 00:00:00,2018-06-30,1997-05-31,21.93
1997-06-01 00:00:00,2018-06-30,1997-06-30,22.74
1997-07-01 00:00:00,2018-06-30,1997-07-31,23.25
1997-08-01 00:00:00,2018-06-30,1997-08-31,25.15
1997-09-01 00:00:00,2018-06-30,1997-09-30,25.59
1997-10-01 00:00:00,2018-06-30,1997-10-31,25.61
1997-11-01 00:00:00,2018-06-30,1997-11-30,31.53
1997-12-01 00:00:00,2018-06-30,1997-12-31,26.5
1998-01-01 00:00:00,2018-06-30,1998-01-31,24.43
1998-02-01 00:00:00,2018-06-30,1998-02-28,20.42
1998-03-01 00:00:00,2018-06-30,1998-03-31,20.54
1998-04-01 00:00:00,2018-06-30,1998-04-30,22.54
1998-05-01 00:00:00,2018-06-30,1998-05-31,21.45
1998-06-01 00:00:00,2018-06-30,1998-06-30,22.0
1998-07-01 00:00:00,2018-06-30,1998-07-31,20.25
1998-08-01 00:00:00,2018-06-30,1998-08-31,31.49
1998-09-01 00:00:00,2018-06-30,1998-09-30,39.25
1998-10-01 00:00:00,2018-06-30,1998-10-31,37.45
1998-11-01 00:00:00,2018-06-30,1998-11-30,25.04
1998-12-01 00:00:00,2018-06-30,1998-12-31,25.48
1999-01-01 00:00:00,2018-06-30,1999-01-31,28.62
1999-02-01 00:00:00,2018-06-30,1999-02-28,29.94
1999-03-01 00:00:00,2018-06-30,1999-03-31,26.48
1999-04-01 00:00:00,2018-06-30,1999-04-30,24.69
1999-05-01 00:00:00,2018-06-30,1999-05-31,27.38
1999-06-01 00:00:00,2018-06-30,1999-06-30,24.12
1999-07-01 00:00:00,2018-06-30,1999-07-31,21.49
1999-08-01 00:00:00,2018-06-30,1999-08-31,24.87
1999-09-01 00:00:00,2018-06-30,1999-09-30,25.58
1999-10-01 00:00:00,2018-06-30,1999-10-31,25.37
1999-11-01 00:00:00,2018-06-30,1999-11-30,22.23
1999-12-01 00:00:00,2018-06-30,1999-12-31,23.22
2000-01-01 00:00:00,2018-06-30,2000-01-31,24.94
2000-02-01 00:00:00,2018-06-30,2000-02-29,25.46
2000-03-01 00:00:00,2018-06-30,2000-03-31,24.77
2000-04-01 00:00:00,2018-06-30,2000-04-30,29.83
2000-05-01 00:00:00,2018-06-30,2000-05-31,29.43
2000-06-01 00:00:00,2018-06-30,2000-06-30,24.32
2000-07-01 00:00:00,2018-06-30,2000-07-31,22.66
2000-08-01 00:00:00,2018-06-30,2000-08-31,20.48
2000-09-01 00:00:00,2018-06-30,2000-09-30,22.34
2000-10-01 00:00:00,2018-06-30,2000-10-31,28.01
2000-11-01 00:00:00,2018-06-30,2000-11-30,29.21
2000-12-01 00:00:00,2018-06-30,2000-12-31,30.1
2001-01-01 00:00:00,2018-06-30,2001-01-31,27.78
2001-02-01 00:00:00,2018-06-30,2001-02-28,26.16
2001-03-01 00:00:00,2018-06-30,2001-03-31,32.42
2001-04-01 00:00:00,2018-06-30,2001-04-30,32.25
2001-05-01 00:00:00,2018-06-30,2001-05-31,26.1
2001-06-01 00:00:00,2018-06-30,2001-06-30,23.3
2001-07-01 00:00:00,2018-06-30,2001-07-31,24.86
2001-08-01 00:00:00,2018-06-30,2001-08-31,24.21
2001-09-01 00:00:00,2018-06-30,2001-09-30,38.55
2001-10-01 00:00:00,2018-06-30,2001-10-31,34.45
2001-11-01 00:00:00,2018-06-30,2001-11-30,28.25
2001-12-01 00:00:00,2018-06-30,2001-12-31,24.48
2002-01-01 00:00:00,2018-06-30,2002-01-31,23.62
2002-02-01 00:00:00,2018-06-30,2002-02-28,24.67
2002-03-01 00:00:00,2018-06-30,2002-03-31,21.1
2002-04-01 00:00:00,2018-06-30,2002-04-30,21.81
2002-05-01 00:00:00,2018-06-30,2002-05-31,22.63
2002-06-01 00:00:00,2018-06-30,2002-06-30,28.6
2002-07-01 00:00:00,2018-06-30,2002-07-31,38.5
2002-08-01 00:00:00,2018-06-30,2002-08-31,37.25
2002-09-01 00:00:00,2018-06-30,2002-09-30,41.66
2002-10-01 00:00:00,2018-06-30,2002-10-31,41.4
2002-11-01 00:00:00,2018-06-30,2002-11-30,32.01
2002-12-01 00:00:00,2018-06-30,2002-12-31,31.83
2003-01-01 00:00:00,2018-06-30,2003-01-31,30.67
2003-02-01 00:00:00,2018-06-30,2003-02-28,36.54
2003-03-01 00:00:00,2018-06-30,2003-03-31,35.19
2003-04-01 00:00:00,2018-06-30,2003-04-30,27.14
2003-05-01 00:00:00,2018-06-30,2003-05-31,22.55
2003-06-01 00:00:00,2018-06-30,2003-06-30,22.35
2003-07-01 00:00:00,2018-06-30,2003-07-31,21.21
2003-08-01 00:00:00,2018-06-30,2003-08-31,20.83
2003-09-01 00:00:00,2018-06-30,2003-09-30,20.68
2003-10-01 00:00:00,2018-06-30,2003-10-31,19.18
2003-11-01 00:00:00,2018-06-30,2003-11-30,17.84
2003-12-01 00:00:00,2018-06-30,2003-12-31,16.38
2004-01-01 00:00:00,2018-06-30,2004-01-31,15.83
2004-02-01 00:00:00,2018-06-30,2004-02-29,15.92
2004-03-01 00:00:00,2018-06-30,2004-03-31,17.73
2004-04-01 00:00:00,2018-06-30,2004-04-30,15.79
2004-05-01 00:00:00,2018-06-30,2004-05-31,18.08
2004-06-01 00:00:00,2018-06-30,2004-06-30,15.05
2004-07-01 00:00:00,2018-06-30,2004-07-31,15.67
2004-08-01 00:00:00,2018-06-30,2004-08-31,16.59
2004-09-01 00:00:00,2018-06-30,2004-09-30,13.88
2004-10-01 00:00:00,2018-06-30,2004-10-31,15.18
2004-11-01 00:00:00,2018-06-30,2004-11-30,14.05
2004-12-01 00:00:00,2018-06-30,2004-12-31,13.01
2005-01-01 00:00:00,2018-06-30,2005-01-31,13.51
2005-02-01 00:00:00,2018-06-30,2005-02-28,11.56
2005-03-01 00:00:00,2018-06-30,2005-03-31,12.88
2005-04-01 00:00:00,2018-06-30,2005-04-30,14.06
2005-05-01 00:00:00,2018-06-30,2005-05-31,13.18
2005-06-01 00:00:00,2018-06-30,2005-06-30,11.24
2005-07-01 00:00:00,2018-06-30,2005-07-31,10.49
2005-08-01 00:00:00,2018-06-30,2005-08-31,11.99
2005-09-01 00:00:00,2018-06-30,2005-09-30,11.96
2005-10-01 00:00:00,2018-06-30,2005-10-31,14.58
2005-11-01 00:00:00,2018-06-30,2005-11-30,11.61
2005-12-01 00:00:00,2018-06-30,2005-12-31,10.92
2006-01-01 00:00:00,2018-06-30,2006-01-31,11.71
2006-02-01 00:00:00,2018-06-30,2006-02-28,11.87
2006-03-01 00:00:00,2018-06-30,2006-03-31,11.19
2006-04-01 00:00:00,2018-06-30,2006-04-30,11.16
2006-05-01 00:00:00,2018-06-30,2006-05-31,13.49
2006-06-01 00:00:00,2018-06-30,2006-06-30,15.89
2006-07-01 00:00:00,2018-06-30,2006-07-31,14.52
2006-08-01 00:00:00,2018-06-30,2006-08-31,12.56
2006-09-01 00:00:00,2018-06-30,2006-09-30,11.4
2006-10-01 00:00:00,2018-06-30,2006-10-31,10.8
2006-11-01 00:00:00,2018-06-30,2006-11-30,10.48
2006-12-01 00:00:00,2018-06-30,2006-12-31,10.5
2007-01-01 00:00:00,2018-06-30,2007-01-31,10.63
2007-02-01 00:00:00,2018-06-30,2007-02-28,10.92
2007-03-01 00:00:00,2018-06-30,2007-03-31,14.92
2007-04-01 00:00:00,2018-06-30,2007-04-30,12.25
2007-05-01 00:00:00,2018-06-30,2007-05-31,12.97
2007-06-01 00:00:00,2018-06-30,2007-06-30,14.88
2007-07-01 00:00:00,2018-06-30,2007-07-31,17.25
2007-08-01 00:00:00,2018-06-30,2007-08-31,25.12
2007-09-01 00:00:00,2018-06-30,2007-09-30,22.18
2007-10-01 00:00:00,2018-06-30,2007-10-31,18.86
2007-11-01 00:00:00,2018-06-30,2007-11-30,26.66
2007-12-01 00:00:00,2018-06-30,2007-12-31,23.1
2008-01-01 00:00:00,2018-06-30,2008-01-31,27.99
2008-02-01 00:00:00,2018-06-30,2008-02-29,27.16
2008-03-01 00:00:00,2018-06-30,2008-03-31,29.01
2008-04-01 00:00:00,2018-06-30,2008-04-30,22.53
2008-05-01 00:00:00,2018-06-30,2008-05-31,18.79
2008-06-01 00:00:00,2018-06-30,2008-06-30,23.19
2008-07-01 00:00:00,2018-06-30,2008-07-31,25.66
2008-08-01 00:00:00,2018-06-30,2008-08-31,22.26
2008-09-01 00:00:00,2018-06-30,2008-09-30,33.21
2008-10-01 00:00:00,2018-06-30,2008-10-31,65.45
2008-11-01 00:00:00,2018-06-30,2008-11-30,65.43
2008-12-01 00:00:00,2018-06-30,2008-12-31,55.03
2009-01-01 00:00:00,2018-06-30,2009-01-31,44.29
2009-02-01 00:00:00,2018-06-30,2009-02-28,45.39
2009-03-01 00:00:00,2018-06-30,2009-03-31,46.09
2009-04-01 00:00:00,2018-06-30,2009-04-30,38.9
2009-05-01 00:00:00,2018-06-30,2009-05-31,32.11
2009-06-01 00:00:00,2018-06-30,2009-06-30,27.94
2009-07-01 00:00:00,2018-06-30,2009-07-31,25.92
2009-08-01 00:00:00,2018-06-30,2009-08-31,24.31
2009-09-01 00:00:00,2018-06-30,2009-09-30,23.86
2009-10-01 00:00:00,2018-06-30,2009-10-31,23.25
2009-11-01 00:00:00,2018-06-30,2009-11-30,22.57
2009-12-01 00:00:00,2018-06-30,2009-12-31,19.85
2010-01-01 00:00:00,2018-06-30,2010-01-31,19.53
2010-02-01 00:00:00,2018-06-30,2010-02-28,21.77
2010-03-01 00:00:00,2018-06-30,2010-03-31,16.93
2010-04-01 00:00:00,2018-06-30,2010-04-30,16.14
2010-05-01 00:00:00,2018-06-30,2010-05-31,30.03
2010-06-01 00:00:00,2018-06-30,2010-06-30,28.94
2010-07-01 00:00:00,2018-06-30,2010-07-31,25.02
2010-08-01 00:00:00,2018-06-30,2010-08-31,24.16
2010-09-01 00:00:00,2018-06-30,2010-09-30,21.32
2010-10-01 00:00:00,2018-06-30,2010-10-31,19.86
2010-11-01 00:00:00,2018-06-30,2010-11-30,19.4
2010-12-01 00:00:00,2018-06-30,2010-12-31,16.59
2011-01-01 00:00:00,2018-06-30,2011-01-31,15.72
2011-02-01 00:00:00,2018-06-30,2011-02-28,15.72
2011-03-01 00:00:00,2018-06-30,2011-03-31,19.89
2011-04-01 00:00:00,2018-06-30,2011-04-30,15.21
2011-05-01 00:00:00,2018-06-30,2011-05-31,16.29
2011-06-01 00:00:00,2018-06-30,2011-06-30,18.92
2011-07-01 00:00:00,2018-06-30,2011-07-31,18.74
2011-08-01 00:00:00,2018-06-30,2011-08-31,35.07
2011-09-01 00:00:00,2018-06-30,2011-09-30,36.64
2011-10-01 00:00:00,2018-06-30,2011-10-31,32.01
2011-11-01 00:00:00,2018-06-30,2011-11-30,31.41
2011-12-01 00:00:00,2018-06-30,2011-12-31,25.04
2012-01-01 00:00:00,2018-06-30,2012-01-31,18.94
2012-02-01 00:00:00,2018-06-30,2012-02-29,16.69
2012-03-01 00:00:00,2018-06-30,2012-03-31,14.96
2012-04-01 00:00:00,2018-06-30,2012-04-30,17.18
2012-05-01 00:00:00,2018-06-30,2012-05-31,20.55
2012-06-01 00:00:00,2018-06-30,2012-06-30,20.75
2012-07-01 00:00:00,2018-06-30,2012-07-31,16.95
2012-08-01 00:00:00,2018-06-30,2012-08-31,14.97
2012-09-01 00:00:00,2018-06-30,2012-09-30,14.31
2012-10-01 00:00:00,2018-06-30,2012-10-31,15.47
2012-11-01 00:00:00,2018-06-30,2012-11-30,17.16
2012-12-01 00:00:00,2018-06-30,2012-12-31,17.35
2013-01-01 00:00:00,2018-06-30,2013-01-31,13.12
2013-02-01 00:00:00,2018-06-30,2013-02-28,13.51
2013-03-01 00:00:00,2018-06-30,2013-03-31,12.39
2013-04-01 00:00:00,2018-06-30,2013-04-30,13.25
2013-05-01 00:00:00,2018-06-30,2013-05-31,12.91
2013-06-01 00:00:00,2018-06-30,2013-06-30,17.16
2013-07-01 00:00:00,2018-06-30,2013-07-31,13.63
2013-08-01 00:00:00,2018-06-30,2013-08-31,13.86
2013-09-01 00:00:00,2018-06-30,2013-09-30,14.29
2013-10-01 00:00:00,2018-06-30,2013-10-31,14.32
2013-11-01 00:00:00,2018-06-30,2013-11-30,11.96
2013-12-01 00:00:00,2018-06-30,2013-12-31,13.0
2014-01-01 00:00:00,2018-06-30,2014-01-31,13.06
2014-02-01 00:00:00,2018-06-30,2014-02-28,14.18
2014-03-01 00:00:00,2018-06-30,2014-03-31,13.59
2014-04-01 00:00:00,2018-06-30,2014-04-30,13.49
2014-05-01 00:00:00,2018-06-30,2014-05-31,11.76
2014-06-01 00:00:00,2018-06-30,2014-06-30,10.3
2014-07-01 00:00:00,2018-06-30,2014-07-31,10.64
2014-08-01 00:00:00,2018-06-30,2014-08-31,12.41
2014-09-01 00:00:00,2018-06-30,2014-09-30,11.91
2014-10-01 00:00:00,2018-06-30,2014-10-31,16.91
2014-11-01 00:00:00,2018-06-30,2014-11-30,12.24
2014-12-01 00:00:00,2018-06-30,2014-12-31,14.91
2015-01-01 00:00:00,2018-06-30,2015-01-31,17.99
2015-02-01 00:00:00,2018-06-30,2015-02-28,15.32
2015-03-01 00:00:00,2018-06-30,2015-03-31,15.02
2015-04-01 00:00:00,2018-06-30,2015-04-30,13.76
2015-05-01 00:00:00,2018-06-30,2015-05-31,13.63
2015-06-01 00:00:00,2018-06-30,2015-06-30,14.83
2015-07-01 00:00:00,2018-06-30,2015-07-31,14.55
2015-08-01 00:00:00,2018-06-30,2015-08-31,19.59
2015-09-01 00:00:00,2018-06-30,2015-09-30,24.6
2015-10-01 00:00:00,2018-06-30,2015-10-31,16.98
2015-11-01 00:00:00,2018-06-30,2015-11-30,16.01
2015-12-01 00:00:00,2018-06-30,2015-12-31,18.3
2016-01-01 00:00:00,2018-06-30,2016-01-31,24.33
2016-02-01 00:00:00,2018-06-30,2016-02-29,24.11
2016-03-01 00:00:00,2018-06-30,2016-03-31,16.4
2016-04-01 00:00:00,2018-06-30,2016-04-30,14.35
2016-05-01 00:00:00,2018-06-30,2016-05-31,14.79
2016-06-01 00:00:00,2018-06-30,2016-06-30,16.64
2016-07-01 00:00:00,2018-06-30,2016-07-31,12.31
2016-08-01 00:00:00,2018-06-30,2016-08-31,11.22
2016-09-01 00:00:00,2018-06-30,2016-09-30,13.59
2016-10-01 00:00:00,2018-06-30,2016-10-31,14.82
2016-11-01 00:00:00,2018-06-30,2016-11-30,15.34
2016-12-01 00:00:00,2018-06-30,2016-12-31,11.96
2017-01-01 00:00:00,2018-06-30,2017-01-31,10.79
2017-02-01 00:00:00,2018-06-30,2017-02-28,10.51
2017-03-01 00:00:00,2018-06-30,2017-03-31,10.64
2017-04-01 00:00:00,2018-06-30,2017-04-30,11.57
2017-05-01 00:00:00,2018-06-30,2017-05-31,9.97
2017-06-01 00:00:00,2018-06-30,2017-06-30,9.42
2017-07-01 00:00:00,2018-06-30,2017-07-31,8.88
2017-08-01 00:00:00,2018-06-30,2017-08-31,10.18
2017-09-01 00:00:00,2018-06-30,2017-09-30,8.6
2017-10-01 00:00:00,2018-06-30,2017-10-31,8.02
2017-11-01 00:00:00,2018-06-30,2017-11-30,9.13
2017-12-01 00:00:00,2018-06-30,2017-12-31,8.83
2018-01-01 00:00:00,2018-06-30,2018-01-31,10.37
2018-02-01 00:00:00,2018-06-30,2018-02-28,20.13
2018-03-01 00:00:00,2018-06-30,2018-03-31,18.05
2018-04-01 00:00:00,2018-06-30,2018-04-30,18.78
2018-05-01 00:00:00,2018-06-30,2018-05-31,13.69
2018-06-01 00:00:00,2018-06-30,2018-06-30,12.69
