date,realtime_end,realtime_start,PPIACO
1913-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.1
1913-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.0
1913-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.0
1913-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.0
1913-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.9
1913-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.9
1913-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.0
1913-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.0
1913-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.2
1913-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.2
1913-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.1
1913-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.9
1914-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.8
1914-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.8
1914-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.7
1914-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.7
1914-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.6
1914-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.6
1914-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.6
1914-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.0
1914-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.1
1914-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.7
1914-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.7
1914-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.6
1915-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.8
1915-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.8
1915-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.8
1915-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.8
1915-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.9
1915-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.8
1915-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.9
1915-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.8
1915-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.8
1915-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.1
1915-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.3
1915-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.8
1916-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.3
1916-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.5
1916-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.9
1916-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.1
1916-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.2
1916-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.3
1916-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.4
1916-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.7
1916-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.0
1916-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.7
1916-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.8
1916-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.1
1917-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.6
1917-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,18.0
1917-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,18.5
1917-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,19.7
1917-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,20.8
1917-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,21.0
1917-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,21.2
1917-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,21.5
1917-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,21.3
1917-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,21.1
1917-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,21.2
1917-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,21.2
1918-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,21.6
1918-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,21.1
1918-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,21.8
1918-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,22.1
1918-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,22.1
1918-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,22.2
1918-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,22.7
1918-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,23.2
1918-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,23.7
1918-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,23.5
1918-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,23.5
1918-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,23.5
1919-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,23.2
1919-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,22.4
1919-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,22.6
1919-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,22.9
1919-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,23.3
1919-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,23.4
1919-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,24.3
1919-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,24.9
1919-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,24.3
1919-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,24.4
1919-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,24.9
1919-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,26.0
1920-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,27.2
1920-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,27.1
1920-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,27.3
1920-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,28.5
1920-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,28.8
1920-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,28.7
1920-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,28.6
1920-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,27.8
1920-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,26.8
1920-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,24.9
1920-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,23.0
1920-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,20.8
1921-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,19.6
1921-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,18.1
1921-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.7
1921-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.0
1921-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1921-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.1
1921-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.1
1921-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.1
1921-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.1
1921-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.2
1921-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.2
1921-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.0
1922-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.7
1922-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.0
1922-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.0
1922-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.1
1922-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1922-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1922-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.1
1922-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.0
1922-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.1
1922-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.2
1922-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.3
1922-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.3
1923-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.6
1923-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.8
1923-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,18.0
1923-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.9
1923-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.5
1923-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.3
1923-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.0
1923-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.9
1923-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.2
1923-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.1
1923-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.0
1923-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.9
1924-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.2
1924-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.2
1924-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.0
1924-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.7
1924-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.5
1924-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.4
1924-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.5
1924-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.7
1924-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.7
1924-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.9
1924-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.1
1924-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.5
1925-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.7
1925-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.9
1925-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.9
1925-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.5
1925-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.5
1925-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.7
1925-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,18.0
1925-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.9
1925-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.8
1925-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.8
1925-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,18.0
1925-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.8
1926-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.8
1926-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.6
1926-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.3
1926-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.3
1926-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.3
1926-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.3
1926-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.1
1926-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.1
1926-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.2
1926-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.1
1926-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.0
1926-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.9
1927-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.4
1927-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1927-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.5
1927-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.3
1927-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.2
1927-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.2
1927-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.2
1927-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.4
1927-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1927-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.7
1927-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1927-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1928-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1928-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.5
1928-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.5
1928-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.7
1928-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.8
1928-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.7
1928-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.8
1928-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.8
1928-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,17.0
1928-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.7
1928-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.5
1928-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.5
1929-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.5
1929-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.4
1929-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1929-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.5
1929-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.3
1929-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.4
1929-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1929-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1929-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.6
1929-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.4
1929-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.1
1929-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,16.1
1930-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.9
1930-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.7
1930-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.5
1930-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.5
1930-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.3
1930-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.0
1930-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.5
1930-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.5
1930-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.5
1930-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.3
1930-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.0
1930-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.7
1931-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.5
1931-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.2
1931-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.1
1931-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.9
1931-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.6
1931-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.4
1931-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.4
1931-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.4
1931-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.3
1931-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.1
1931-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.1
1931-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.8
1932-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.6
1932-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.4
1932-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.4
1932-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.3
1932-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.1
1932-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.0
1932-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.1
1932-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.2
1932-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.3
1932-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.1
1932-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.0
1932-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,10.8
1933-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,10.5
1933-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,10.3
1933-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,10.4
1933-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,10.4
1933-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,10.8
1933-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.2
1933-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,11.9
1933-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.0
1933-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.2
1933-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.3
1933-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.3
1933-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.2
1934-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.4
1934-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.7
1934-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.7
1934-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.7
1934-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.7
1934-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.9
1934-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,12.9
1934-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.2
1934-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.4
1934-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.2
1934-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.2
1934-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.3
1935-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.6
1935-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.7
1935-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.7
1935-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.8
1935-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.8
1935-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.8
1935-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.7
1935-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.9
1935-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.9
1935-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.9
1935-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.9
1935-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.0
1936-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.9
1936-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.9
1936-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.7
1936-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.7
1936-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.5
1936-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.7
1936-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,13.9
1936-08-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.0
1936-09-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.0
1936-10-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.0
1936-11-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.2
1936-12-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.5
1937-01-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.8
1937-02-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,14.9
1937-03-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.1
1937-04-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.2
1937-05-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.1
1937-06-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.0
1937-07-01 00:00:00,2018-06-30 00:00:00,1999-08-13 00:00:00,15.2
